D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\dil_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-4.d ,1,2.985,3.146,3.48,3393.47,9344.98,100,100,100,0.113,,0,0,,,,,0,0,0.7,3777.99,,38.73,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\ns-20x-3.d ,1,2.8,3.166,3.598,1317.96,10413.22,100,100,100,0.177,,0,0,,,,,65.63,0,0.79,2005.25,,,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\ns-20x-2.d ,1,2.796,3.15,3.626,3398.46,11265.86,100,100,100,0.119,,460.25,0,,,,,153.13,0,1.03,6386.84,,,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-1.d ,1,2.796,3.168,3.756,6372.19,18604.92,100,100,100,0.131,,0,0,,,,,64.75,0,0.74,6189.3,,72.73,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-3.d ,1,2.799,3.149,3.818,7083.59,20771.93,100,100,100,0.12,,0,0,,,,,61.75,0,0.57,7827.71,,,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\ns-20x-1.d ,1,2.8,3.16,4.004,2873.56,22719.52,100,100,100,0.185,,0,0,,,,,0,0,0,3677.3,,,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-2.d ,1,2.799,3.167,3.517,7414.27,22919.42,100,100,100,0.114,,0,0,,,,,14.38,0,0.9,7605.24,,,  ,141.0179,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_03.d ,1,3.03,3.343,4.013,17415.66,82897.34,100,100,100,0.158,,0,0,,,,,66,61.13,0.54,17509.39,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_07.d ,1,3.093,3.321,3.958,51728.82,232153.26,100,100,100,0.865,,0,284.13,0,284.13,,51803.5,,63.47,MM,,,,,M,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_05.d ,1,3.036,3.336,3.991,46142.74,262506.04,100,100,100,0.168,,0,0,,,,,3.13,232.18,0.53,43697.82,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_07.d ,1,3.03,3.333,4.012,46596.14,263066.48,100,100,100,0.166,,0,0,,,,,0,140.13,0.43,49627.16,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_03.d ,1,3.035,3.335,3.99,48691.78,272179.36,100,100,100,0.167,,0,297.27,,,,,47.88,55.51,0.53,50924.27,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_06.d ,1,3.035,3.333,3.842,46491.27,273716.15,100,100,100,0.168,,0,0,,,,,37.38,0,0.51,43063.14,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_04.d ,1,3.061,3.34,3.859,56747.63,277207.69,100,100,100,0.156,,0,0,,,,,0,0,0.58,53916.39,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_01.d ,1,3.033,3.333,3.988,52415.76,283940.11,100,100,100,0.164,,0,717.69,,,,,50.63,289.29,0.6,51246.13,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_05.d ,1,3.03,3.334,4.012,56797.56,286997.94,100,100,100,0.158,,0,580.12,,,,,2.13,388.31,0.68,54185.13,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_02.d ,1,3.064,3.332,3.991,48868.13,288010.78,100,100,100,0.174,,0,717.65,,,,,0,223.38,0.63,58010.23,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_04.d ,1,3.085,3.343,4.012,65694.74,299135.94,100,100,100,0.153,,0,632.1,,,,,0,321,0.61,62161.58,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_06.d ,1,3.031,3.335,4.013,55952.27,299212.61,100,100,100,0.162,,0,1015.91,,,,,0,252.25,0.52,50217.48,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\R_00.d ,1,3.032,3.33,3.987,54195.63,305886.96,100,100,100,0.167,,0,466.67,,,,,2,174.25,0.6,63016.08,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_01.d ,1,3.028,3.335,4.011,65145.46,306747.17,100,100,100,0.148,,0,0,,,,,56.25,246.82,0.68,55828.76,,,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_00.d ,1,3.086,3.34,4.013,68899.33,327370.57,100,100,100,0.156,,0,0,,,,,0,339.75,0.68,64199.13,,84.53,  ,248.9707,,,,,,,,,,,
F:\2204-2304\RC\220608_Pyc\N_02.d ,1,3.088,3.33,3.988,59458.26,333879.59,100,100,100,0.167,,0,0,,,,,0,174.88,0.63,67444.97,,,  ,248.9707,,,,,,,,,,,
