# Initialize concentrations 
eEC2749= p_eEC2749*rel0*0.000547904*dilution_factor; 
species eEC2132;
eEC2132= p_eEC2132*rel0*0.000365269*dilution_factor; 
species eEC34195;
eEC34195= p_eEC34195*rel0*0.000730539*dilution_factor; 
species eEC31323;
eEC31323= p_eEC31323*rel0*0.000547904*dilution_factor; 
species eEC3223;
eEC3223= p_eEC3223*rel0*0.000365269*dilution_factor; 
species eEC36166;
eEC36166= p_eEC36166*rel0*0.000182635*dilution_factor; 
species eEC312612;
eEC312612= p_eEC312612*rel0*0.000182635*dilution_factor; 
species eEC419912;
eEC419912= p_eEC419912*rel0*0.000547904*dilution_factor; 
species eEC211200;
eEC211200= p_eEC211200*rel0*0.000365269*dilution_factor; 
species eEC35416;
eEC35416= p_eEC35416*rel0*0.0*dilution_factor; 
species eEC111284;
eEC111284= p_eEC111284*rel0*0.000365269*dilution_factor; 
species eEC41111;
eEC41111= p_eEC41111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC27756;
eEC27756= p_eEC27756*rel0*0.0*dilution_factor; 
species eEC35311;
eEC35311= p_eEC35311*rel0*0.000730539*dilution_factor; 
species eEC35413;
eEC35413= p_eEC35413*rel0*0.000182635*dilution_factor; 
species eEC2779;
eEC2779= p_eEC2779*rel0*0.000365269*dilution_factor; 
species eEC11742;
eEC11742= p_eEC11742*rel0*0.0*dilution_factor; 
species eEC2774;
eEC2774= p_eEC2774*rel0*0.000182635*dilution_factor; 
species eEC31116;
eEC31116= p_eEC31116*rel0*0.000730539*dilution_factor; 
species eEC211198;
eEC211198= p_eEC211198*rel0*0.0*dilution_factor; 
species eEC3137;
eEC3137= p_eEC3137*rel0*0.000365269*dilution_factor; 
species eEC21133;
eEC21133= p_eEC21133*rel0*0.000182635*dilution_factor; 
species eEC27738;
eEC27738= p_eEC27738*rel0*0.000547904*dilution_factor; 
species eEC2844;
eEC2844= p_eEC2844*rel0*0.000365269*dilution_factor; 
species eEC211186;
eEC211186= p_eEC211186*rel0*0.000365269*dilution_factor; 
species eEC549925;
eEC549925= p_eEC549925*rel0*0.000365269*dilution_factor; 
species eEC6328;
eEC6328= p_eEC6328*rel0*0.000182635*dilution_factor; 
species eEC231191;
eEC231191= p_eEC231191*rel0*0.000182635*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC13198;
eEC13198= p_eEC13198*rel0*0.0*dilution_factor; 
species eEC31129;
eEC31129= p_eEC31129*rel0*0.000365269*dilution_factor; 
species eEC4235;
eEC4235= p_eEC4235*rel0*0.000365269*dilution_factor; 
species eEC2619;
eEC2619= p_eEC2619*rel0*0.0*dilution_factor; 
species eEC51997;
eEC51997= p_eEC51997*rel0*0.000365269*dilution_factor; 
species eEC3523;
eEC3523= p_eEC3523*rel0*0.000547904*dilution_factor; 
species eEC27135;
eEC27135= p_eEC27135*rel0*0.000365269*dilution_factor; 
species eEC31345;
eEC31345= p_eEC31345*rel0*0.000365269*dilution_factor; 
species eEC4233;
eEC4233= p_eEC4233*rel0*0.000365269*dilution_factor; 
species eEC3135;
eEC3135= p_eEC3135*rel0*0.0*dilution_factor; 
species eEC27112;
eEC27112= p_eEC27112*rel0*0.000182635*dilution_factor; 
species eEC11718;
eEC11718= p_eEC11718*rel0*0.000365269*dilution_factor; 
species eEC25119;
eEC25119= p_eEC25119*rel0*0.000365269*dilution_factor; 
species eEC11631;
eEC11631= p_eEC11631*rel0*0.0*dilution_factor; 
species eEC211298;
eEC211298= p_eEC211298*rel0*0.000730539*dilution_factor; 
species eEC43210;
eEC43210= p_eEC43210*rel0*0.000730539*dilution_factor; 
species eEC1848;
eEC1848= p_eEC1848*rel0*0.000913174*dilution_factor; 
species eEC21211;
eEC21211= p_eEC21211*rel0*0.000182635*dilution_factor; 
species eEC27211;
eEC27211= p_eEC27211*rel0*0.000182635*dilution_factor; 
species eEC211185;
eEC211185= p_eEC211185*rel0*0.000182635*dilution_factor; 
species eEC211191;
eEC211191= p_eEC211191*rel0*0.000182635*dilution_factor; 
species eEC24219;
eEC24219= p_eEC24219*rel0*0.000365269*dilution_factor; 
species eEC211172;
eEC211172= p_eEC211172*rel0*0.000365269*dilution_factor; 
species eEC24125;
eEC24125= p_eEC24125*rel0*0.000182635*dilution_factor; 
species eEC211163;
eEC211163= p_eEC211163*rel0*0.000365269*dilution_factor; 
species eEC25190;
eEC25190= p_eEC25190*rel0*0.000182635*dilution_factor; 
species eEC2816;
eEC2816= p_eEC2816*rel0*0.0*dilution_factor; 
species eEC111133;
eEC111133= p_eEC111133*rel0*0.000182635*dilution_factor; 
species eEC211170;
eEC211170= p_eEC211170*rel0*0.000182635*dilution_factor; 
species eEC31416;
eEC31416= p_eEC31416*rel0*0.000730539*dilution_factor; 
species eEC34164;
eEC34164= p_eEC34164*rel0*0.000182635*dilution_factor; 
species eEC1113;
eEC1113= p_eEC1113*rel0*0.0*dilution_factor; 
species eEC6331;
eEC6331= p_eEC6331*rel0*0.0*dilution_factor; 
species eEC3224;
eEC3224= p_eEC3224*rel0*0.000365269*dilution_factor; 
species eEC313104;
eEC313104= p_eEC313104*rel0*0.0*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R21 =21.3131172045; 
Kcat_R_R21 =3.5914396455000004; 

Keq_R21 =1; 

Kcat_V_R21 =1; 
Km_C00011_eEC1241 =0.413209707; 
Km_C16255_eEC1241 =0.302165031; 
Km_C00022_eEC1241 =0.38795; 
Km_C15972_eEC1241 =0.014058916; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R22 =20.805219947999998; 
Kcat_R_R22 =3.9121252725; 

Keq_R22 =42428.37004698428; 

Kcat_V_R22 =1; 
Km_C05125_eEC1241 =0.008422038; 
Km_C00068_eEC1241 =0.00158; 

Kcat_F_R23 =15.722195232666666; 
Kcat_R_R23 =4.4501311973333335; 

Keq_R23 =998855.9306379288; 

Kcat_V_R23 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 

Kcat_F_R24 =3.9213992214999998; 
Kcat_R_R24 =3.092816338; 

Keq_R24 =1; 

Kcat_V_R24 =1; 
Kcat_F_R29 =82.215055545; 
Kcat_R_R29 =162.925253535; 

Keq_R29 =1; 

Kcat_V_R29 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C16237_eEC1814 =0.063766681; 
Km_C00003_eEC1814 =0.089765757; 
Km_C16832_eEC1814 =0.118229039; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R30 =117.9162304; 
Kcat_R_R30 =278.5808072; 

Keq_R30 =1; 

Kcat_V_R30 =1; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C02972_eEC1814 =0.11206942166666667; 

Kcat_F_R31 =78.4412052; 
Kcat_R_R31 =212.9897004; 

Keq_R31 =1; 

Kcat_V_R31 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R32 =231.67734093333334; 
Kcat_R_R32 =276.38021813333336; 

Keq_R32 =998855.9306379288; 

Kcat_V_R32 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R33 =97.07549719000001; 
Kcat_R_R33 =292.699911325; 

Keq_R33 =0.00014118454869627972; 

Kcat_V_R33 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R34 =163.37561235; 
Kcat_R_R34 =280.4232664; 

Keq_R34 =0.5285963120718694; 

Kcat_V_R34 =1; 
Km_C00248_eEC1814 =0.415237725; 
Km_C00579_eEC1814 =0.12833333333333335; 

Kcat_F_R35 =236.21170506666667; 
Kcat_R_R35 =267.36655713333334; 

Keq_R35 =553075.811271694; 

Kcat_V_R35 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R36 =255.59684769999998; 
Kcat_R_R36 =266.91155656666666; 

Keq_R36 =88228.45482994754; 

Kcat_V_R36 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R49 =17.828021274999998; 
Kcat_R_R49 =22.70772977; 

Keq_R49 =1; 

Kcat_V_R49 =1; 
Km_C00010_eEC23112 =0.031586375; 
Km_C16255_eEC23112 =0.18516545; 
Km_C00024_eEC23112 =0.026032073; 
Km_C15973_eEC23112 =0.013259572; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R50 =26.416886086666665; 
Kcat_R_R50 =29.571134916666665; 

Keq_R50 =998855.9306379288; 

Kcat_V_R50 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00022_eEC23112 =0.168190986; 

Kcat_F_R61 =3.0071600060000003; 
Kcat_R_R61 =467.479811568; 

Keq_R61 =2.2614869409243306e-05; 

Kcat_V_R61 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R71 =4.470776205666667; 
Kcat_R_R71 =4.215818079333333; 

Keq_R71 =7.370111364902889; 

Kcat_V_R71 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R76 =5.82892086; 
Kcat_R_R76 =4.168236641; 

Keq_R76 =0.013703140825955655; 

Kcat_V_R76 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 
Ki_C00002_eEC41149 =0.061518487; 
Ki_C00008_eEC41149 =0.087266445; 
Ki_C00011_eEC41149 =5.647358418; 
Ki_C00036_eEC41149 =0.513840139; 
Ki_C00074_eEC41149 =0.426584542; 

Kcat_F_R79 =55.60223539; 
Kcat_R_R79 =2921.884996635; 

Keq_R79 =0.25101855338099716; 

Kcat_V_R79 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R110 =1.9991497465; 
Kcat_R_R110 =182.13826616166668; 

Keq_R110 =8.730133459842129e-08; 

Kcat_V_R110 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 
Ki_C00001_eEC41131 =0.812425554; 
Ki_C00002_eEC41131 =0.063583925; 
Ki_C00008_eEC41131 =0.061705783; 
Ki_C00009_eEC41131 =1.123651147; 
Ki_C00011_eEC41131 =1.559197068; 
Ki_C00036_eEC41131 =0.484438777; 
Ki_C00044_eEC41131 =0.068974599; 
Ki_C00049_eEC41131 =1.169318795; 
Ki_C00074_eEC41131 =0.505822182; 
Ki_C00149_eEC41131 =0.898081243; 
Ki_C00158_eEC41131 =0.988170266; 
Ki_C13563_eEC41131 =0.7032153944545455; 
Ki_C16433_eEC41131 =0.7032153944545455; 

Kcat_F_R130 =10.6279720875; 
Kcat_R_R130 =7.9375634995; 

Keq_R130 =4.102500437533981e-05; 

Kcat_V_R130 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R131 =6.149742624; 
Kcat_R_R131 =3.753631475; 

Keq_R131 =1.3977566189344776e-05; 

Kcat_V_R131 =1; 
Km_C00035_eEC27140 =0.031300213; 
Km_C00044_eEC27140 =0.055115532; 

Kcat_F_R132 =8.4072842075; 
Kcat_R_R132 =9.3889003745; 

Keq_R132 =4.548142427643802e-05; 

Kcat_V_R132 =1; 
Km_C00112_eEC27140 =0.036078647; 
Km_C00063_eEC27140 =0.066866696; 

Kcat_F_R133 =6.6693660065; 
Kcat_R_R133 =5.188231512; 

Keq_R133 =3.4618394465876975e-05; 

Kcat_V_R133 =1; 
Km_C00015_eEC27140 =0.152999684; 
Km_C00075_eEC27140 =0.223727554; 

Kcat_F_R134 =8.4022360785; 
Kcat_R_R134 =8.0710157245; 

Keq_R134 =6.947629964764243e-05; 

Kcat_V_R134 =1; 
Km_C00104_eEC27140 =0.055906694; 
Km_C00081_eEC27140 =0.071252503; 

Kcat_F_R135 =6.3872338345; 
Kcat_R_R135 =4.48425701; 

Keq_R135 =0.00010749507802838257; 

Kcat_V_R135 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R136 =5.8438467575; 
Kcat_R_R136 =2.8184920695000004; 

Keq_R136 =8.377368619650722e-05; 

Kcat_V_R136 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R137 =11.49611796; 
Kcat_R_R137 =5.425748579; 

Keq_R137 =1; 

Kcat_V_R137 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R138 =129.904416; 
Kcat_R_R138 =195.3815149; 

Keq_R138 =0.03018794532971716; 

Kcat_V_R138 =1; 
Km_C00010_eEC2318 =0.067; 
Km_C00227_eEC2318 =0.9; 
Km_C00009_eEC2318 =0.737116456; 
Km_C00024_eEC2318 =0.045; 
Ki_C00002_eEC2318 =0.036567155; 
Ki_C00004_eEC2318 =0.024499679; 
Ki_C00005_eEC2318 =0.014817288; 
Ki_C00008_eEC2318 =0.056197777; 
Ki_C00009_eEC2318 =0.737116456; 
Ki_C00010_eEC2318 =0.037211694; 
Ki_C00022_eEC2318 =0.35437724; 
Ki_C00024_eEC2318 =0.031849012; 
Ki_C00059_eEC2318 =0.321515918; 
Ki_C00074_eEC2318 =0.147454277; 
Ki_C00100_eEC2318 =0.032027643; 
Ki_C00227_eEC2318 =0.287804723; 
Ki_C01478_eEC2318 =0.575060606; 
Ki_C02876_eEC2318 =0.271658391; 
Ki_C11215_eEC2318 =0.20915413278571426; 

Kcat_F_R139 =168.99879090000002; 
Kcat_R_R139 =139.66950745; 

Keq_R139 =0.00023954653771310122; 

Kcat_V_R139 =1; 
Km_C02876_eEC2318 =0.271658391; 
Km_C00100_eEC2318 =0.032027643; 

Kcat_F_R207 =48.624275915; 
Kcat_R_R207 =112.87186270000001; 

Keq_R207 =0.007547267415633792; 

Kcat_V_R207 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R208 =318.2635949; 
Kcat_R_R208 =116.97114325000001; 

Keq_R208 =334.01924106052337; 

Kcat_V_R208 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R210 =4.182973017; 
Kcat_R_R210 =3.076708990333333; 

Keq_R210 =27.390597980701735; 

Kcat_V_R210 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 
Ki_C00002_eEC6211 =0.05487762; 
Ki_C00010_eEC6211 =0.077155121; 
Ki_C00013_eEC6211 =0.13318713; 
Ki_C00020_eEC6211 =0.053331587; 
Ki_C00024_eEC6211 =0.055413216; 
Ki_C00033_eEC6211 =2.543298721; 
Ki_C00100_eEC6211 =0.054458927; 
Ki_C00163_eEC6211 =1.640108466; 
Ki_C05983_eEC6211 =0.041168746; 
Ki_C05993_eEC6211 =0.045171168; 

Kcat_F_R211 =5.9861884414999995; 
Kcat_R_R211 =4.5128109405; 

Keq_R211 =1; 

Kcat_V_R211 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R212 =3.271660328; 
Kcat_R_R212 =3.085641789; 

Keq_R212 =1; 

Kcat_V_R212 =1; 
Kcat_F_R213 =4.2899591280000005; 
Kcat_R_R213 =3.1908125446666666; 

Keq_R213 =1.5879081427165866; 

Kcat_V_R213 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R214 =5.265324134; 
Kcat_R_R214 =4.683966271999999; 

Keq_R214 =2.1981344087781163e-06; 

Kcat_V_R214 =1; 
Km_C05983_eEC6211 =0.041168746; 

Kcat_F_R215 =3.4321394945; 
Kcat_R_R215 =2.3647774815; 

Keq_R215 =722389.0115068445; 

Kcat_V_R215 =1; 
Kcat_F_R247 =1.4999326265; 
Kcat_R_R247 =776.364246988; 

Keq_R247 =0.0035291418980283843; 

Kcat_V_R247 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 
Ki_C00002_eEC2721 =0.122388884; 
Ki_C00008_eEC2721 =0.151691675; 
Ki_C00033_eEC2721 =46.92825317; 
Ki_C00163_eEC2721 =27.57633972; 
Ki_C00227_eEC2721 =0.54825443; 
Ki_C02876_eEC2721 =0.5455302; 
Ki_C03444_eEC2721 =0.109046616; 
Ki_C11592_eEC2721 =10.854500670714286; 

Kcat_F_R248 =1.0643798169999998; 
Kcat_R_R248 =2.623737873; 

Keq_R248 =1.6234889088636884e-06; 

Kcat_V_R248 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R249 =0.26705086833333336; 
Kcat_R_R249 =0.21057309933333335; 

Keq_R249 =39.32771904303767; 

Kcat_V_R249 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 
Ki_C00002_eEC6412 =0.031438239; 
Ki_C00008_eEC6412 =0.041535225; 
Ki_C00009_eEC6412 =0.312815398; 
Ki_C00011_eEC6412 =0.259498209; 
Ki_C00024_eEC6412 =0.023739677; 
Ki_C00083_eEC6412 =0.017973857; 
Ki_C04419_eEC6412 =0.11450010083333334; 
Ki_C06250_eEC6412 =0.11450010083333334; 

Kcat_F_R250 =0.501296359; 
Kcat_R_R250 =0.167004759; 

Keq_R250 =1; 

Kcat_V_R250 =1; 
Km_C06250_eEC6412 =0.0618698385; 
Km_C04419_eEC6412 =0.0618698385; 

Kcat_F_R340 =21.95; 
Kcat_R_R340 =349.5079144075; 

Keq_R340 =17031.36077352121; 

Kcat_V_R340 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 
Ki_C00036_eEC1351 =0.099285461; 
Ki_C00042_eEC1351 =0.306212515; 
Ki_C00122_eEC1351 =0.230714247; 
Ki_C00383_eEC1351 =0.318282217; 
Ki_C00390_eEC1351 =0.019629668; 
Ki_C00399_eEC1351 =0.01200348; 
Ki_C02575_eEC1351 =0.018486969; 
Ki_C04284_eEC1351 =0.01078486; 

Kcat_F_R401 =69.8151725645; 
Kcat_R_R401 =6.5988501500000005; 

Keq_R401 =0.0075538015167582965; 

Kcat_V_R401 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R402 =12.41888125; 
Kcat_R_R402 =7.0515107845; 

Keq_R402 =334.01924106052337; 

Kcat_V_R402 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R458 =5.299930475; 
Kcat_R_R458 =6.078221034; 

Keq_R458 =1; 

Kcat_V_R458 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00071_eEC1112 =1.3257581866666668; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00069_eEC1112 =1.3257581866666668; 
Ki_C00005_eEC1112 =0.071021505; 
Ki_C00006_eEC1112 =0.212885574; 
Ki_C00069_eEC1112 =2.4196380335555556; 
Ki_C00071_eEC1112 =2.4196380335555556; 
Ki_C00080_eEC1112 =3.693367481; 
Ki_C00084_eEC1112 =3.321425915; 
Ki_C00116_eEC1112 =5.371451378; 
Ki_C00226_eEC1112 =2.4196380335555556; 
Ki_C00469_eEC1112 =5.76950407; 
Ki_C00577_eEC1112 =2.040300369; 
