# Initialize concentrations 
eEC35311= p_eEC35311*rel0*0.000730539*dilution_factor; 
species eEC35413;
eEC35413= p_eEC35413*rel0*0.000182635*dilution_factor; 
species eEC2779;
eEC2779= p_eEC2779*rel0*0.000365269*dilution_factor; 
species eEC11742;
eEC11742= p_eEC11742*rel0*0.0*dilution_factor; 
species eEC2774;
eEC2774= p_eEC2774*rel0*0.000182635*dilution_factor; 
species eEC31116;
eEC31116= p_eEC31116*rel0*0.000730539*dilution_factor; 
species eEC211198;
eEC211198= p_eEC211198*rel0*0.0*dilution_factor; 
species eEC3137;
eEC3137= p_eEC3137*rel0*0.000365269*dilution_factor; 
species eEC21133;
eEC21133= p_eEC21133*rel0*0.000182635*dilution_factor; 
species eEC27738;
eEC27738= p_eEC27738*rel0*0.000547904*dilution_factor; 
species eEC2844;
eEC2844= p_eEC2844*rel0*0.000365269*dilution_factor; 
species eEC211186;
eEC211186= p_eEC211186*rel0*0.000365269*dilution_factor; 
species eEC549925;
eEC549925= p_eEC549925*rel0*0.000365269*dilution_factor; 
species eEC6328;
eEC6328= p_eEC6328*rel0*0.000182635*dilution_factor; 
species eEC231191;
eEC231191= p_eEC231191*rel0*0.000182635*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC13198;
eEC13198= p_eEC13198*rel0*0.0*dilution_factor; 
species eEC31129;
eEC31129= p_eEC31129*rel0*0.000365269*dilution_factor; 
species eEC4235;
eEC4235= p_eEC4235*rel0*0.000365269*dilution_factor; 
species eEC2619;
eEC2619= p_eEC2619*rel0*0.0*dilution_factor; 
species eEC51997;
eEC51997= p_eEC51997*rel0*0.000365269*dilution_factor; 
species eEC3523;
eEC3523= p_eEC3523*rel0*0.000547904*dilution_factor; 
species eEC27135;
eEC27135= p_eEC27135*rel0*0.000365269*dilution_factor; 
species eEC31345;
eEC31345= p_eEC31345*rel0*0.000365269*dilution_factor; 
species eEC4233;
eEC4233= p_eEC4233*rel0*0.000365269*dilution_factor; 
species eEC3135;
eEC3135= p_eEC3135*rel0*0.0*dilution_factor; 
species eEC27112;
eEC27112= p_eEC27112*rel0*0.000182635*dilution_factor; 
species eEC11718;
eEC11718= p_eEC11718*rel0*0.000365269*dilution_factor; 
species eEC25119;
eEC25119= p_eEC25119*rel0*0.000365269*dilution_factor; 
species eEC11631;
eEC11631= p_eEC11631*rel0*0.0*dilution_factor; 
species eEC211298;
eEC211298= p_eEC211298*rel0*0.000730539*dilution_factor; 
species eEC43210;
eEC43210= p_eEC43210*rel0*0.000730539*dilution_factor; 
species eEC1848;
eEC1848= p_eEC1848*rel0*0.000913174*dilution_factor; 
species eEC21211;
eEC21211= p_eEC21211*rel0*0.000182635*dilution_factor; 
species eEC27211;
eEC27211= p_eEC27211*rel0*0.000182635*dilution_factor; 
species eEC211185;
eEC211185= p_eEC211185*rel0*0.000182635*dilution_factor; 
species eEC211191;
eEC211191= p_eEC211191*rel0*0.000182635*dilution_factor; 
species eEC24219;
eEC24219= p_eEC24219*rel0*0.000365269*dilution_factor; 
species eEC211172;
eEC211172= p_eEC211172*rel0*0.000365269*dilution_factor; 
species eEC24125;
eEC24125= p_eEC24125*rel0*0.000182635*dilution_factor; 
species eEC211163;
eEC211163= p_eEC211163*rel0*0.000365269*dilution_factor; 
species eEC25190;
eEC25190= p_eEC25190*rel0*0.000182635*dilution_factor; 
species eEC2816;
eEC2816= p_eEC2816*rel0*0.0*dilution_factor; 
species eEC111133;
eEC111133= p_eEC111133*rel0*0.000182635*dilution_factor; 
species eEC211170;
eEC211170= p_eEC211170*rel0*0.000182635*dilution_factor; 
species eEC31416;
eEC31416= p_eEC31416*rel0*0.000730539*dilution_factor; 
species eEC34164;
eEC34164= p_eEC34164*rel0*0.000182635*dilution_factor; 
species eEC1113;
eEC1113= p_eEC1113*rel0*0.0*dilution_factor; 
species eEC6331;
eEC6331= p_eEC6331*rel0*0.0*dilution_factor; 
species eEC3224;
eEC3224= p_eEC3224*rel0*0.000365269*dilution_factor; 
species eEC313104;
eEC313104= p_eEC313104*rel0*0.0*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R21 =21.3131172045; 
Kcat_R_R21 =3.5914396455000004; 

Keq_R21 =1; 

Kcat_V_R21 =1; 
Km_C00011_eEC1241 =0.413209707; 
Km_C16255_eEC1241 =0.302165031; 
Km_C00022_eEC1241 =0.38795; 
Km_C15972_eEC1241 =0.014058916; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R22 =20.805219947999998; 
Kcat_R_R22 =3.9121252725; 

Keq_R22 =42428.37004698428; 

Kcat_V_R22 =1; 
Km_C05125_eEC1241 =0.008422038; 
Km_C00068_eEC1241 =0.00158; 

Kcat_F_R23 =15.722195232666666; 
Kcat_R_R23 =4.4501311973333335; 

Keq_R23 =998855.9306379288; 

Kcat_V_R23 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 

Kcat_F_R32 =231.67734093333334; 
Kcat_R_R32 =276.38021813333336; 

Keq_R32 =998855.9306379288; 

Kcat_V_R32 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00080_eEC1814 =0.225048855; 
Km_C00003_eEC1814 =0.089765757; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R50 =26.416886086666665; 
Kcat_R_R50 =29.571134916666665; 

Keq_R50 =998855.9306379288; 

Kcat_V_R50 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R61 =3.0071600060000003; 
Kcat_R_R61 =467.479811568; 

Keq_R61 =2.2614869409243306e-05; 

Kcat_V_R61 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R71 =4.470776205666667; 
Kcat_R_R71 =4.215818079333333; 

Keq_R71 =7.370111364902889; 

Kcat_V_R71 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R76 =5.82892086; 
Kcat_R_R76 =4.168236641; 

Keq_R76 =0.013703140825955655; 

Kcat_V_R76 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 
Ki_C00002_eEC41149 =0.061518487; 
Ki_C00008_eEC41149 =0.087266445; 
Ki_C00011_eEC41149 =5.647358418; 
Ki_C00036_eEC41149 =0.513840139; 
Ki_C00074_eEC41149 =0.426584542; 

Kcat_F_R77 =0.721411978; 
Kcat_R_R77 =1.1328265275; 

Keq_R77 =0.06610281648507778; 

Kcat_V_R77 =1; 
Km_C00065_eEC2121 =0.680456936; 
Km_C00101_eEC2121 =0.048434764; 
Km_C00001_eEC2121 =1.743806124; 
Km_C00037_eEC2121 =1.084210277; 
Km_C00143_eEC2121 =0.031294227; 
Ki_C00001_eEC2121 =1.743806124; 
Ki_C00037_eEC2121 =1.084210277; 
Ki_C00065_eEC2121 =0.680456936; 
Ki_C00101_eEC2121 =0.048434764; 
Ki_C00143_eEC2121 =0.031294227; 
Ki_C01217_eEC2121 =0.029256012; 
Ki_C04377_eEC2121 =0.032590855; 

Kcat_F_R78 =0.9187239225; 
Kcat_R_R78 =0.7097989373333333; 

Keq_R78 =33.9072014058265; 

Kcat_V_R78 =1; 
Km_C04377_eEC2121 =0.032590855; 
Km_C01217_eEC2121 =0.029256012; 

Kcat_F_R79 =55.60223539; 
Kcat_R_R79 =2921.884996635; 

Keq_R79 =0.25101855338099716; 

Kcat_V_R79 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R87 =1.267048558; 
Kcat_R_R87 =1.277564804; 

Keq_R87 =0.3183762106914854; 

Kcat_V_R87 =1; 
Km_C00025_eEC2611 =2.310521364; 
Km_C00036_eEC2611 =0.19; 
Km_C00026_eEC2611 =0.59; 
Km_C00049_eEC2611 =1.757862926; 
Ki_C00025_eEC2611 =2.310521364; 
Ki_C00026_eEC2611 =0.759377718; 
Ki_C00036_eEC2611 =0.293137431; 
Ki_C00049_eEC2611 =1.757862926; 
Ki_C00079_eEC2611 =0.573835731; 
Ki_C00082_eEC2611 =0.365888625; 
Ki_C00097_eEC2611 =0.263825059; 
Ki_C00166_eEC2611 =0.214944422; 
Ki_C00302_eEC2611 =2.310521364; 
Ki_C00506_eEC2611 =1.337970138; 
Ki_C00606_eEC2611 =1.276833773; 
Ki_C00957_eEC2611 =0.907967806; 
Ki_C01179_eEC2611 =0.146892369; 
Ki_C05527_eEC2611 =0.679305136; 
Ki_C05528_eEC2611 =0.4964104; 
Ki_C05946_eEC2611 =0.856565714; 
Ki_C05947_eEC2611 =0.695976257; 

Kcat_F_R110 =1.9991497465; 
Kcat_R_R110 =182.13826616166668; 

Keq_R110 =8.730133459842129e-08; 

Kcat_V_R110 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 
Ki_C00001_eEC41131 =0.812425554; 
Ki_C00002_eEC41131 =0.063583925; 
Ki_C00008_eEC41131 =0.061705783; 
Ki_C00009_eEC41131 =1.123651147; 
Ki_C00011_eEC41131 =1.559197068; 
Ki_C00036_eEC41131 =0.484438777; 
Ki_C00044_eEC41131 =0.068974599; 
Ki_C00049_eEC41131 =1.169318795; 
Ki_C00074_eEC41131 =0.505822182; 
Ki_C00149_eEC41131 =0.898081243; 
Ki_C00158_eEC41131 =0.988170266; 
Ki_C13563_eEC41131 =0.7032153944545455; 
Ki_C16433_eEC41131 =0.7032153944545455; 

Kcat_F_R113 =0.213811689; 
Kcat_R_R113 =1.430127998; 

Keq_R113 =1; 

Kcat_V_R113 =1; 
Km_C00022_eEC2739 =0.363707393; 
Km_C04261_eEC2739 =0.2768536965; 
Km_C00074_eEC2739 =0.19; 
Km_C00615_eEC2739 =0.2768536965; 
Ki_C00022_eEC2739 =0.363707393; 
Ki_C00074_eEC2739 =0.137160346; 
Ki_C00615_eEC2739 =0.2504338695; 
Ki_C04261_eEC2739 =0.2504338695; 

Kcat_F_R130 =10.6279720875; 
Kcat_R_R130 =7.9375634995; 

Keq_R130 =4.102500437533981e-05; 

Kcat_V_R130 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R131 =6.149742624; 
Kcat_R_R131 =3.753631475; 

Keq_R131 =1.3977566189344776e-05; 

Kcat_V_R131 =1; 
Km_C00035_eEC27140 =0.031300213; 
Km_C00044_eEC27140 =0.055115532; 

Kcat_F_R132 =8.4072842075; 
Kcat_R_R132 =9.3889003745; 

Keq_R132 =4.548142427643802e-05; 

Kcat_V_R132 =1; 
Km_C00112_eEC27140 =0.036078647; 
Km_C00063_eEC27140 =0.066866696; 

Kcat_F_R133 =6.6693660065; 
Kcat_R_R133 =5.188231512; 

Keq_R133 =3.4618394465876975e-05; 

Kcat_V_R133 =1; 
Km_C00015_eEC27140 =0.152999684; 
Km_C00075_eEC27140 =0.223727554; 

Kcat_F_R134 =8.4022360785; 
Kcat_R_R134 =8.0710157245; 

Keq_R134 =6.947629964764243e-05; 

Kcat_V_R134 =1; 
Km_C00104_eEC27140 =0.055906694; 
Km_C00081_eEC27140 =0.071252503; 

Kcat_F_R135 =6.3872338345; 
Kcat_R_R135 =4.48425701; 

Keq_R135 =0.00010749507802838257; 

Kcat_V_R135 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R136 =5.8438467575; 
Kcat_R_R136 =2.8184920695000004; 

Keq_R136 =8.377368619650722e-05; 

Kcat_V_R136 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R137 =11.49611796; 
Kcat_R_R137 =5.425748579; 

Keq_R137 =1; 

Kcat_V_R137 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R167 =1.612228325; 
Kcat_R_R167 =2.7298971626666666; 

Keq_R167 =0.00025477903553073803; 

Kcat_V_R167 =1; 
Km_C00014_eEC41991 =14.70998764; 
Km_C00022_eEC41991 =10.0; 
Km_C00463_eEC41991 =0.019; 
Km_C00001_eEC41991 =10.89367962; 
Km_C00078_eEC41991 =0.338006228; 
Ki_C00001_eEC41991 =10.89367962; 
Ki_C00014_eEC41991 =14.70998764; 
Ki_C00022_eEC41991 =12.57760429; 
Ki_C00078_eEC41991 =0.338006228; 
Ki_C00463_eEC41991 =0.110456236; 

Kcat_F_R207 =48.624275915; 
Kcat_R_R207 =112.87186270000001; 

Keq_R207 =0.007547267415633792; 

Kcat_V_R207 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R208 =318.2635949; 
Kcat_R_R208 =116.97114325000001; 

Keq_R208 =334.01924106052337; 

Kcat_V_R208 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R309 =83.0; 
Kcat_R_R309 =1.5123339535000002; 

Keq_R309 =0.0014095449663227091; 

Kcat_V_R309 =1; 
Km_C00022_eEC41214 =10.0; 
Km_C00118_eEC41214 =0.739241421; 
Km_C04442_eEC41214 =415.05; 
Ki_C00022_eEC41214 =1.110617399; 
Ki_C00048_eEC41214 =0.872616529; 
Ki_C00118_eEC41214 =0.739241421; 
Ki_C00345_eEC41214 =0.15314056; 
Ki_C00661_eEC41214 =0.739241421; 
Ki_C04442_eEC41214 =0.180845678; 
Ki_C05946_eEC41214 =0.528768599; 

Kcat_F_R310 =1.249629426; 
Kcat_R_R310 =0.630864713; 

Keq_R310 =0.001083095101461444; 

Kcat_V_R310 =1; 
Km_C00048_eEC41214 =0.872616529; 
Km_C05946_eEC41214 =0.528768599; 

Kcat_F_R358 =4.7650851455000005; 
Kcat_R_R358 =38.599999999999994; 

Keq_R358 =1.8368421483937752e-05; 

Kcat_V_R358 =1; 
Km_C00022_eEC2216 =11.079999999999998; 
Km_C00011_eEC2216 =5.445468903; 
Km_C00900_eEC2216 =0.855534971; 
Ki_C00011_eEC2216 =5.445468903; 
Ki_C00022_eEC2216 =5.789785385; 
Ki_C00068_eEC2216 =0.119095407; 
Ki_C00109_eEC2216 =4.494002342; 
Ki_C00900_eEC2216 =0.855534971; 
Ki_C05125_eEC2216 =0.086339578; 
Ki_C06006_eEC2216 =1.518301487; 
Ki_C06010_eEC2216 =0.855534971; 

Kcat_F_R359 =4.7650851455000005; 
Kcat_R_R359 =38.599999999999994; 

Keq_R359 =1.8368421483937752e-05; 

Kcat_V_R359 =1; 
Km_C06010_eEC2216 =0.855534971; 

Kcat_F_R360 =21.365814181999998; 
Kcat_R_R360 =5.0046148175; 

Keq_R360 =42428.37004698428; 

Kcat_V_R360 =1; 
Km_C05125_eEC2216 =0.086339578; 
Km_C00068_eEC2216 =0.119095407; 

Kcat_F_R361 =3.561344342; 
Kcat_R_R361 =21.035059831999998; 

Keq_R361 =0.7793421838995228; 

Kcat_V_R361 =1; 
Kcat_F_R362 =3.561344342; 
Kcat_R_R362 =21.035059831999998; 

Keq_R362 =0.7793421838995049; 

Kcat_V_R362 =1; 
Kcat_F_R364 =20.949999999999996; 
Kcat_R_R364 =4.669526023; 

Keq_R364 =1611.9619684471538; 

Kcat_V_R364 =1; 
Km_C06006_eEC2216 =1.518301487; 
Km_C00109_eEC2216 =150.0055; 

Kcat_F_R376 =3.547282326; 
Kcat_R_R376 =16.004088045; 

Keq_R376 =194010.3367263319; 

Kcat_V_R376 =1; 
Km_C00014_eEC43117 =2.321814537; 
Km_C00022_eEC43117 =0.786924958; 
Km_C00065_eEC43117 =0.995956302; 
Ki_C00001_eEC43117 =1.243283153; 
Ki_C00014_eEC43117 =2.321814537; 
Ki_C00022_eEC43117 =0.786924958; 
Ki_C00065_eEC43117 =0.995956302; 
Ki_C00161_eEC43117 =1.3902921916; 
Ki_C02218_eEC43117 =1.603482008; 
Ki_C05167_eEC43117 =1.3902921916; 

Kcat_F_R377 =3.547282326; 
Kcat_R_R377 =1.10709272; 

Keq_R377 =11.804567179500095; 

Kcat_V_R377 =1; 
Km_C00001_eEC43117 =1.243283153; 
Km_C02218_eEC43117 =1.603482008; 

Kcat_F_R379 =1.10709272; 
Kcat_R_R379 =16.004088045; 

Keq_R379 =16435.19273313509; 

Kcat_V_R379 =1; 
Kcat_F_R401 =69.8151725645; 
Kcat_R_R401 =6.5988501500000005; 

Keq_R401 =0.0075538015167582965; 

Kcat_V_R401 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R402 =12.41888125; 
Kcat_R_R402 =7.0515107845; 

Keq_R402 =334.01924106052337; 

Kcat_V_R402 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R405 =1.594190487; 
Kcat_R_R405 =5.380604909; 

Keq_R405 =194010.3367263319; 

Kcat_V_R405 =1; 
Km_C00014_eEC43119 =10.38471889; 
Km_C00022_eEC43119 =2.540874958; 
Km_C00065_eEC43119 =5.080734253; 
Ki_C00014_eEC43119 =10.38471889; 
Ki_C00022_eEC43119 =2.540874958; 
Ki_C00065_eEC43119 =5.080734253; 
Ki_C00109_eEC43119 =2.064281225; 
Ki_C00161_eEC43119 =4.4057497013999996; 
Ki_C00188_eEC43119 =1.958139181; 
Ki_C05167_eEC43119 =4.4057497013999996; 

Kcat_F_R415 =4.94314988; 
Kcat_R_R415 =5.4; 

Keq_R415 =0.0448346475311274; 

Kcat_V_R415 =1; 
Km_C00022_eEC4133 =15.15; 
Km_C00645_eEC4133 =93.85; 
Km_C00270_eEC4133 =2.8; 
Ki_C00022_eEC4133 =4.629752159; 
Ki_C00270_eEC4133 =3.076091528; 
Ki_C00645_eEC4133 =22.51600647; 

Kcat_F_R578 =402.80647095; 
Kcat_R_R578 =337.96564494999996; 

Keq_R578 =148.3626546810199; 

Kcat_V_R578 =1; 
Km_C00049_eEC26157 =2.391444206; 
Km_C00254_eEC26157 =0.201490313; 
Km_C00036_eEC26157 =3.465; 
Km_C00826_eEC26157 =0.346813947; 
Ki_C00025_eEC26157 =2.838407993; 
Ki_C00026_eEC26157 =1.154019117; 
Ki_C00036_eEC26157 =0.433308303; 
Ki_C00049_eEC26157 =2.391444206; 
Ki_C00073_eEC26157 =1.71113801; 
Ki_C00079_eEC26157 =0.317666709; 
Ki_C00082_eEC26157 =0.2436997; 
Ki_C00166_eEC26157 =0.129698142; 
Ki_C00254_eEC26157 =0.201490313; 
Ki_C00826_eEC26157 =0.346813947; 
Ki_C00972_eEC26157 =0.9302305559166667; 
Ki_C01021_eEC26157 =0.9302305559166667; 
Ki_C01179_eEC26157 =0.110603712; 
Ki_C01180_eEC26157 =1.284476519; 

Kcat_F_R599 =137.86074693; 
Kcat_R_R599 =541.25; 

Keq_R599 =0.0002419607076574943; 

Kcat_V_R599 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R703 =33.803514055; 
Kcat_R_R703 =47.3506715233333; 

Keq_R703 =1.6057484977815639e-07; 

Kcat_V_R703 =1; 
Km_C00158_eEC2331 =0.206155464; 
Km_C00010_eEC2331 =0.065331496; 
