# Initialize concentrations 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R378 =1.594190487; 
Kcat_R_R378 =5.380604909; 

Keq_R378 =194010.3367263319; 

Kcat_V_R378 =1; 
Km_C00014_eEC43119 =10.38471889; 
Km_C00022_eEC43119 =2.540874958; 
Km_C00065_eEC43119 =5.080734253; 
Ki_C00014_eEC43119 =10.38471889; 
Ki_C00022_eEC43119 =2.540874958; 
Ki_C00065_eEC43119 =5.080734253; 
Ki_C00109_eEC43119 =2.064281225; 
Ki_C00161_eEC43119 =4.4057497013999996; 
Ki_C00188_eEC43119 =1.958139181; 
Ki_C05167_eEC43119 =4.4057497013999996; 

Kcat_F_R385 =1.612228325; 
Kcat_R_R385 =2.7298971626666666; 

Keq_R385 =0.00025477903553073803; 

Kcat_V_R385 =1; 
Km_C00014_eEC41991 =14.70998764; 
Km_C00022_eEC41991 =10.0; 
Km_C00463_eEC41991 =0.019; 
Km_C00001_eEC41991 =10.89367962; 
Km_C00078_eEC41991 =0.338006228; 
Ki_C00001_eEC41991 =10.89367962; 
Ki_C00014_eEC41991 =14.70998764; 
Ki_C00022_eEC41991 =12.57760429; 
Ki_C00078_eEC41991 =0.338006228; 
Ki_C00463_eEC41991 =0.110456236; 

Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 
Ki_C00004_hEC11719 =0.080049991607666; 
Ki_C00007_hEC11719 =0.1876198053359985; 
Ki_C00088_hEC11719 =4.867469310760498; 
Ki_C00177_hEC11719 =5.537715911865234; 
Ki_C00244_hEC11719 =1.596949577331543; 
Ki_C00284_hEC11719 =0.2076959908008575; 
Ki_C00698_hEC11719 =9.224509239196776; 
Ki_C01326_hEC11719 =5.018631935119629; 
Ki_C01327_hEC11719 =4.796370029449463; 
Ki_C01417_hEC11719 =5.551478385925293; 
Ki_C02441_hEC11719 =0.156437411904335; 
Ki_C19935_hEC11719 =0.132737785577774; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00011_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00011_hEC6411 =1.142170787; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 


# Initialize variables 
v1 =1; 
v10 =1; 
v11 =1; 
v12 =1; 
v13 =1; 
v14 =1; 
v17 =1; 
v31 =1; 
v32 =1; 
v46 =1; 
v48 =1; 
v60 =1; 
v73 =1; 
v80 =1; 
v89 =1; 
v92 =1; 
v102 =1; 
v109 =1; 
v129 =1; 
v138 =1; 
v148 =1; 
v151 =1; 
v159 =1; 
v167 =1; 
v182 =1; 
v191 =1; 
v192 =1; 
v195 =1; 
v200 =1; 
v208 =1; 
v211 =1; 
v212 =1; 
v217 =1; 
v220 =1; 
v227 =1; 
v233 =1; 
v234 =1; 
v235 =1; 
v236 =1; 
v238 =1; 
v250 =1; 
v254 =1; 
v263 =1; 
v266 =1; 
v277 =1; 
v281 =1; 
v286 =1; 
v290 =1; 
v291 =1; 
v299 =1; 
v301 =1; 
v303 =1; 
v306 =1; 
v308 =1; 
v315 =1; 
v319 =1; 
v332 =1; 
v345 =1; 
v351 =1; 
v362 =1; 
v364 =1; 
v365 =1; 
v367 =1; 
v386 =1; 
v389 =1; 
v390 =1; 
v394 =1; 
v395 =1; 
v397 =1; 
v405 =1; 
v406 =1; 
v430 =1; 
v433 =1; 
v443 =1; 
v449 =1; 
v452 =1; 
v465 =1; 
v471 =1; 
v473 =1; 
v474 =1; 
v475 =1; 
v476 =1; 
v477 =1; 
v478 =1; 
v485 =1; 
v488 =1; 
v491 =1; 
v498 =1; 
v504 =1; 
v506 =1; 
v509 =1; 
v515 =1; 
v516 =1; 
v518 =1; 
v519 =1; 
v523 =1; 
v528 =1; 
v535 =1; 
v538 =1; 
v543 =1; 
v545 =1; 
v546 =1; 
v562 =1; 
v567 =1; 
v584 =1; 
v595 =1; 
v597 =1; 
v598 =1; 
v604 =1; 
v606 =1; 
v612 =1; 
v613 =1; 
v622 =1; 
v623 =1; 
v626 =1; 
v632 =1; 
v634 =1; 
v655 =1; 
v662 =1; 
v669 =1; 
v670 =1; 
v672 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
v677 =1; 
rel0 =1; 
p_eEC1241 =1; 
p_eEC1814 =1; 
p_eEC23112 =1; 
p_eEC11137 =1; 
p_eEC2792 =1; 
p_eEC41149 =1; 
p_eEC2121 =1; 
p_eEC4212 =1; 
p_eEC23316 =1; 
p_eEC2611 =1; 
p_eEC41131 =1; 
p_eEC27140 =1; 
p_eEC41991 =1; 
p_eEC11140 =1; 
p_eEC41214 =1; 
p_eEC2216 =1; 
p_eEC11138 =1; 
p_eEC43119 =1; 
p_eEC4133 =1; 
p_eEC26157 =1; 
p_eEC11128 =1; 
p_eEC2338 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00048_eEC41214 =1; 
Gc_C00048_eEC41214 =1; 
Gnc_C00022_eEC41214 =1; 
Gc_C00022_eEC41214 =1; 
Gnc_C00345_eEC41214 =1; 
Gc_C00345_eEC41214 =1; 
Gnc_C05946_eEC41214 =1; 
Gc_C05946_eEC41214 =1; 
Gnc_C00118_eEC41214 =1; 
Gc_C00118_eEC41214 =1; 
Gnc_C00661_eEC41214 =1; 
Gc_C00661_eEC41214 =1; 
Gnc_C04442_eEC41214 =1; 
Gc_C04442_eEC41214 =1; 
Gnc_C00022_eEC2216 =1; 
Gc_C00022_eEC2216 =1; 
Gnc_C06010_eEC2216 =1; 
Gc_C06010_eEC2216 =1; 
Gnc_C00109_eEC2216 =1; 
Gc_C00109_eEC2216 =1; 
Gnc_C00011_eEC2216 =1; 
Gc_C00011_eEC2216 =1; 
Gnc_C05125_eEC2216 =1; 
Gc_C05125_eEC2216 =1; 
Gnc_C06006_eEC2216 =1; 
Gc_C06006_eEC2216 =1; 
Gnc_C00900_eEC2216 =1; 
Gc_C00900_eEC2216 =1; 
Gnc_C00068_eEC2216 =1; 
Gc_C00068_eEC2216 =1; 
Gnc_C00025_eEC26157 =1; 
Gc_C00025_eEC26157 =1; 
Gnc_C00972_eEC26157 =1; 
Gc_C00972_eEC26157 =1; 
Gnc_C01179_eEC26157 =1; 
Gc_C01179_eEC26157 =1; 
Gnc_C00082_eEC26157 =1; 
Gc_C00082_eEC26157 =1; 
Gnc_C00826_eEC26157 =1; 
Gc_C00826_eEC26157 =1; 
Gnc_C00166_eEC26157 =1; 
Gc_C00166_eEC26157 =1; 
Gnc_C01180_eEC26157 =1; 
Gc_C01180_eEC26157 =1; 
Gnc_C00079_eEC26157 =1; 
Gc_C00079_eEC26157 =1; 
Gnc_C00026_eEC26157 =1; 
Gc_C00026_eEC26157 =1; 
Gnc_C00036_eEC26157 =1; 
Gc_C00036_eEC26157 =1; 
Gnc_C01021_eEC26157 =1; 
Gc_C01021_eEC26157 =1; 
Gnc_C00254_eEC26157 =1; 
Gc_C00254_eEC26157 =1; 
Gnc_C00049_eEC26157 =1; 
Gc_C00049_eEC26157 =1; 
Gnc_C00073_eEC26157 =1; 
Gc_C00073_eEC26157 =1; 
Gnc_C05527_eEC2611 =1; 
Gc_C05527_eEC2611 =1; 
Gnc_C00957_eEC2611 =1; 
Gc_C00957_eEC2611 =1; 
Gnc_C00025_eEC2611 =1; 
Gc_C00025_eEC2611 =1; 
Gnc_C01179_eEC2611 =1; 
Gc_C01179_eEC2611 =1; 
Gnc_C00082_eEC2611 =1; 
Gc_C00082_eEC2611 =1; 
Gnc_C00097_eEC2611 =1; 
Gc_C00097_eEC2611 =1; 
Gnc_C00166_eEC2611 =1; 
Gc_C00166_eEC2611 =1; 
Gnc_C00079_eEC2611 =1; 
Gc_C00079_eEC2611 =1; 
Gnc_C05946_eEC2611 =1; 
Gc_C05946_eEC2611 =1; 
Gnc_C00026_eEC2611 =1; 
Gc_C00026_eEC2611 =1; 
Gnc_C00036_eEC2611 =1; 
Gc_C00036_eEC2611 =1; 
Gnc_C00302_eEC2611 =1; 
Gc_C00302_eEC2611 =1; 
Gnc_C05528_eEC2611 =1; 
Gc_C05528_eEC2611 =1; 
Gnc_C00506_eEC2611 =1; 
Gc_C00506_eEC2611 =1; 
Gnc_C00049_eEC2611 =1; 
Gc_C00049_eEC2611 =1; 
Gnc_C05947_eEC2611 =1; 
Gc_C05947_eEC2611 =1; 
Gnc_C00606_eEC2611 =1; 
Gc_C00606_eEC2611 =1; 
Gnc_C00036_eEC2338 =1; 
Gc_C00036_eEC2338 =1; 
Gnc_C00008_eEC2338 =1; 
Gc_C00008_eEC2338 =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C00154_eEC23316 =1; 
Gc_C00154_eEC23316 =1; 
Gnc_C01367_eEC23316 =1; 
Gc_C01367_eEC23316 =1; 
Gnc_C00026_eEC23316 =1; 
Gc_C00026_eEC23316 =1; 
Gnc_C00100_eEC23316 =1; 
Gc_C00100_eEC23316 =1; 
Gnc_C00004_eEC23316 =1; 
Gc_C00004_eEC23316 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C00037_eEC2121 =1; 
Gc_C00037_eEC2121 =1; 
Gnc_C01217_eEC2121 =1; 
Gc_C01217_eEC2121 =1; 
Gnc_C00101_eEC2121 =1; 
Gc_C00101_eEC2121 =1; 
Gnc_C00065_eEC2121 =1; 
Gc_C00065_eEC2121 =1; 
Gnc_C00001_eEC2121 =1; 
Gc_C00001_eEC2121 =1; 
Gnc_C00143_eEC2121 =1; 
Gc_C00143_eEC2121 =1; 
Gnc_C04377_eEC2121 =1; 
Gc_C04377_eEC2121 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00006_eEC11140 =1; 
Gc_C00006_eEC11140 =1; 
Gnc_C00122_eEC11140 =1; 
Gc_C00122_eEC11140 =1; 
Gnc_C00022_eEC11140 =1; 
Gc_C00022_eEC11140 =1; 
Gnc_C00004_eEC11140 =1; 
Gc_C00004_eEC11140 =1; 
Gnc_C00011_eEC11140 =1; 
Gc_C00011_eEC11140 =1; 
Gnc_C00036_eEC11140 =1; 
Gc_C00036_eEC11140 =1; 
Gnc_C00024_eEC11140 =1; 
Gc_C00024_eEC11140 =1; 
Gnc_C00575_eEC11140 =1; 
Gc_C00575_eEC11140 =1; 
Gnc_C00149_eEC11140 =1; 
Gc_C00149_eEC11140 =1; 
Gnc_C00005_eEC11140 =1; 
Gc_C00005_eEC11140 =1; 
Gnc_C00080_eEC11140 =1; 
Gc_C00080_eEC11140 =1; 
Gnc_C00270_eEC4133 =1; 
Gc_C00270_eEC4133 =1; 
Gnc_C00645_eEC4133 =1; 
Gc_C00645_eEC4133 =1; 
Gnc_C00022_eEC4133 =1; 
Gc_C00022_eEC4133 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00022_eEC43119 =1; 
Gc_C00022_eEC43119 =1; 
Gnc_C05167_eEC43119 =1; 
Gc_C05167_eEC43119 =1; 
Gnc_C00109_eEC43119 =1; 
Gc_C00109_eEC43119 =1; 
Gnc_C00161_eEC43119 =1; 
Gc_C00161_eEC43119 =1; 
Gnc_C00014_eEC43119 =1; 
Gc_C00014_eEC43119 =1; 
Gnc_C00065_eEC43119 =1; 
Gc_C00065_eEC43119 =1; 
Gnc_C00188_eEC43119 =1; 
Gc_C00188_eEC43119 =1; 
Gnc_C00022_eEC41991 =1; 
Gc_C00022_eEC41991 =1; 
Gnc_C00463_eEC41991 =1; 
Gc_C00463_eEC41991 =1; 
Gnc_C00078_eEC41991 =1; 
Gc_C00078_eEC41991 =1; 
Gnc_C00014_eEC41991 =1; 
Gc_C00014_eEC41991 =1; 
Gnc_C00001_eEC41991 =1; 
Gc_C00001_eEC41991 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_C19935_hEC11719 =1; 
Gc_C19935_hEC11719 =1; 
Gnc_C00004_hEC11719 =1; 
Gc_C00004_hEC11719 =1; 
Gnc_C00177_hEC11719 =1; 
Gc_C00177_hEC11719 =1; 
Gnc_C01326_hEC11719 =1; 
Gc_C01326_hEC11719 =1; 
Gnc_C00284_hEC11719 =1; 
Gc_C00284_hEC11719 =1; 
Gnc_C00007_hEC11719 =1; 
Gc_C00007_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_C00698_hEC11719 =1; 
Gc_C00698_hEC11719 =1; 
Gnc_C01327_hEC11719 =1; 
Gc_C01327_hEC11719 =1; 
Gnc_C02441_hEC11719 =1; 
Gc_C02441_hEC11719 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
