# Initialize concentrations 
Km_C00037_eEC1442 =3.032304525; 
Km_C02051_eEC1442 =2.101050198; 
Ki_C00003_eEC1442 =0.143204287; 
Ki_C00004_eEC1442 =0.05554235; 
Ki_C00011_eEC1442 =1.169795871; 
Ki_C00014_eEC1442 =4.617711544; 
Ki_C00037_eEC1442 =3.032304525; 
Ki_C00080_eEC1442 =1.926282167; 
Ki_C00101_eEC1442 =0.104562275; 
Ki_C00143_eEC1442 =0.049179409; 
Ki_C01242_eEC1442 =1.3873228035; 
Ki_C02051_eEC1442 =1.3873228035; 

Kcat_F_R115 =4.200407821; 
Kcat_R_R115 =7.395899598; 

Keq_R115 =0.00014118454869627972; 

Kcat_V_R115 =1; 
Km_C00004_eEC1442 =0.05554235; 
Km_C00014_eEC1442 =4.617711544; 
Km_C00080_eEC1442 =1.926282167; 
Km_C00143_eEC1442 =0.049179409; 
Km_C00003_eEC1442 =0.143204287; 
Km_C00101_eEC1442 =0.104562275; 

Kcat_F_R116 =6.242500000000001; 
Kcat_R_R116 =3.7595076315; 

Keq_R116 =8.703975959054509e-05; 

Kcat_V_R116 =1; 
Km_C00111_eEC41213 =0.219039723; 
Km_C00118_eEC41213 =0.376360387; 
Km_C00354_eEC41213 =0.18; 
Ki_C00074_eEC41213 =0.096961871; 
Ki_C00111_eEC41213 =0.219039723; 
Ki_C00118_eEC41213 =0.376360387; 
Ki_C00279_eEC41213 =0.159231856; 
Ki_C00284_eEC41213 =0.102871358; 
Ki_C00345_eEC41213 =0.085602023; 
Ki_C00354_eEC41213 =0.103718825; 
Ki_C00447_eEC41213 =0.078385606; 
Ki_C00577_eEC41213 =1.749873877; 
Ki_C01094_eEC41213 =0.699701726; 
Ki_C05378_eEC41213 =0.103718825; 

Kcat_F_R117 =0.439722953; 
Kcat_R_R117 =3.7595076315; 

Keq_R117 =0.00013655148818834327; 

Kcat_V_R117 =1; 
Km_C05378_eEC41213 =0.103718825; 

Kcat_F_R118 =2.649514207; 
Kcat_R_R118 =2.9558872515; 

Keq_R118 =0.00020935268260097612; 

Kcat_V_R118 =1; 
Km_C00279_eEC41213 =0.159231856; 
Km_C00447_eEC41213 =0.078385606; 

Kcat_F_R119 =0.462073109; 
Kcat_R_R119 =3.55576296; 

Keq_R119 =8.493038158429194e-06; 

Kcat_V_R119 =1; 
Km_C00577_eEC41213 =1.749873877; 
Km_C01094_eEC41213 =0.699701726; 

Kcat_F_R130 =10.6279720875; 
Kcat_R_R130 =7.9375634995; 

Keq_R130 =4.102500437533981e-05; 

Kcat_V_R130 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R131 =6.149742624; 
Kcat_R_R131 =3.753631475; 

Keq_R131 =1.3977566189344776e-05; 

Kcat_V_R131 =1; 
Km_C00035_eEC27140 =0.031300213; 
Km_C00044_eEC27140 =0.055115532; 

Kcat_F_R132 =8.4072842075; 
Kcat_R_R132 =9.3889003745; 

Keq_R132 =4.548142427643802e-05; 

Kcat_V_R132 =1; 
Km_C00112_eEC27140 =0.036078647; 
Km_C00063_eEC27140 =0.066866696; 

Kcat_F_R133 =6.6693660065; 
Kcat_R_R133 =5.188231512; 

Keq_R133 =3.4618394465876975e-05; 

Kcat_V_R133 =1; 
Km_C00015_eEC27140 =0.152999684; 
Km_C00075_eEC27140 =0.223727554; 

Kcat_F_R134 =8.4022360785; 
Kcat_R_R134 =8.0710157245; 

Keq_R134 =6.947629964764243e-05; 

Kcat_V_R134 =1; 
Km_C00104_eEC27140 =0.055906694; 
Km_C00081_eEC27140 =0.071252503; 

Kcat_F_R135 =6.3872338345; 
Kcat_R_R135 =4.48425701; 

Keq_R135 =0.00010749507802838257; 

Kcat_V_R135 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R136 =5.8438467575; 
Kcat_R_R136 =2.8184920695000004; 

Keq_R136 =8.377368619650722e-05; 

Kcat_V_R136 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R137 =11.49611796; 
Kcat_R_R137 =5.425748579; 

Keq_R137 =1; 

Kcat_V_R137 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R138 =129.904416; 
Kcat_R_R138 =195.3815149; 

Keq_R138 =0.03018794532971716; 

Kcat_V_R138 =1; 
Km_C00010_eEC2318 =0.067; 
Km_C00227_eEC2318 =0.9; 
Km_C00009_eEC2318 =0.737116456; 
Km_C00024_eEC2318 =0.045; 
Ki_C00002_eEC2318 =0.036567155; 
Ki_C00004_eEC2318 =0.024499679; 
Ki_C00005_eEC2318 =0.014817288; 
Ki_C00008_eEC2318 =0.056197777; 
Ki_C00009_eEC2318 =0.737116456; 
Ki_C00010_eEC2318 =0.037211694; 
Ki_C00022_eEC2318 =0.35437724; 
Ki_C00024_eEC2318 =0.031849012; 
Ki_C00059_eEC2318 =0.321515918; 
Ki_C00074_eEC2318 =0.147454277; 
Ki_C00100_eEC2318 =0.032027643; 
Ki_C00227_eEC2318 =0.287804723; 
Ki_C01478_eEC2318 =0.575060606; 
Ki_C02876_eEC2318 =0.271658391; 
Ki_C11215_eEC2318 =0.20915413278571426; 

Kcat_F_R139 =168.99879090000002; 
Kcat_R_R139 =139.66950745; 

Keq_R139 =0.00023954653771310122; 

Kcat_V_R139 =1; 
Km_C02876_eEC2318 =0.271658391; 
Km_C00100_eEC2318 =0.032027643; 

Kcat_F_R162 =12.39697346; 
Kcat_R_R162 =8.578950342; 

Keq_R162 =2974719.667973546; 

Kcat_V_R162 =1; 
Km_C00001_eEC4219 =3.342954397; 
Km_C00141_eEC4219 =0.432823241; 
Km_C04039_eEC4219 =1.5; 
Ki_C00001_eEC4219 =3.342954397; 
Ki_C00141_eEC4219 =0.432823241; 
Ki_C00671_eEC4219 =0.513797998; 
Ki_C04039_eEC4219 =0.426905453; 
Ki_C04272_eEC4219 =0.426905453; 
Ki_C06007_eEC4219 =0.771898925; 

Kcat_F_R163 =12.39697346; 
Kcat_R_R163 =8.578950342; 

Keq_R163 =2974719.667973546; 

Kcat_V_R163 =1; 
Km_C04272_eEC4219 =0.426905453; 

Kcat_F_R164 =9.769987938; 
Kcat_R_R164 =5.782628785; 

Keq_R164 =2971833.392132661; 

Kcat_V_R164 =1; 
Km_C00671_eEC4219 =0.513797998; 
Km_C06007_eEC4219 =0.771898925; 

Kcat_F_R207 =48.624275915; 
Kcat_R_R207 =112.87186270000001; 

Keq_R207 =0.007547267415633792; 

Kcat_V_R207 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R208 =318.2635949; 
Kcat_R_R208 =116.97114325000001; 

Keq_R208 =334.01924106052337; 

Kcat_V_R208 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R210 =4.182973017; 
Kcat_R_R210 =3.076708990333333; 

Keq_R210 =27.390597980701735; 

Kcat_V_R210 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 
Ki_C00002_eEC6211 =0.05487762; 
Ki_C00010_eEC6211 =0.077155121; 
Ki_C00013_eEC6211 =0.13318713; 
Ki_C00020_eEC6211 =0.053331587; 
Ki_C00024_eEC6211 =0.055413216; 
Ki_C00033_eEC6211 =2.543298721; 
Ki_C00100_eEC6211 =0.054458927; 
Ki_C00163_eEC6211 =1.640108466; 
Ki_C05983_eEC6211 =0.041168746; 
Ki_C05993_eEC6211 =0.045171168; 

Kcat_F_R211 =5.9861884414999995; 
Kcat_R_R211 =4.5128109405; 

Keq_R211 =1; 

Kcat_V_R211 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R212 =3.271660328; 
Kcat_R_R212 =3.085641789; 

Keq_R212 =1; 

Kcat_V_R212 =1; 
Kcat_F_R213 =4.2899591280000005; 
Kcat_R_R213 =3.1908125446666666; 

Keq_R213 =1.5879081427165866; 

Kcat_V_R213 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R214 =5.265324134; 
Kcat_R_R214 =4.683966271999999; 

Keq_R214 =2.1981344087781163e-06; 

Kcat_V_R214 =1; 
Km_C05983_eEC6211 =0.041168746; 

Kcat_F_R215 =3.4321394945; 
Kcat_R_R215 =2.3647774815; 

Keq_R215 =722389.0115068445; 

Kcat_V_R215 =1; 
Kcat_F_R217 =1022.557862; 
Kcat_R_R217 =166.9168823; 

Keq_R217 =9.654158192504244; 

Kcat_V_R217 =1; 
Km_C00111_eEC5311 =0.518174112; 
Km_C00118_eEC5311 =0.976029575; 
Ki_C00002_eEC5311 =0.092769779; 
Ki_C00042_eEC5311 =0.843583286; 
Ki_C00074_eEC5311 =0.208011299; 
Ki_C00111_eEC5311 =0.518174112; 
Ki_C00118_eEC5311 =0.976029575; 
Ki_C00127_eEC5311 =0.090061627; 
Ki_C00158_eEC5311 =0.747540236; 
Ki_C00197_eEC5311 =0.394266218; 
Ki_C00631_eEC5311 =0.332032174; 
Ki_C00988_eEC5311 =0.458868831; 
Ki_C01159_eEC5311 =0.462811947; 
Ki_C01172_eEC5311 =1.299474835; 
Ki_C01478_eEC5311 =2.075099945; 
Ki_C05345_eEC5311 =1.265808582; 
Ki_C11215_eEC5311 =0.7434423843333333; 
Ki_C18713_eEC5311 =1.387103319; 

Kcat_F_R231 =16.40078191; 
Kcat_R_R231 =13.31428543; 

Keq_R231 =19.57005447183928; 

Kcat_V_R231 =1; 
Km_C00092_eEC5422 =0.569383681; 
Km_C00103_eEC5422 =0.403784841; 
Ki_C00092_eEC5422 =0.569383681; 
Ki_C00103_eEC5422 =0.403784841; 
Ki_C00117_eEC5422 =0.554221213; 
Ki_C00620_eEC5422 =0.530358553; 
Ki_C00668_eEC5422 =0.569383681; 
Ki_C01171_eEC5422 =0.403784841; 
Ki_C03735_eEC5422 =0.569383681; 

Kcat_F_R232 =16.40078191; 
Kcat_R_R232 =13.31428543; 

Keq_R232 =0.7310381014009275; 

Kcat_V_R232 =1; 
Km_C00668_eEC5422 =0.569383681; 

Kcat_F_R233 =17.61713517; 
Kcat_R_R233 =14.04424624; 

Keq_R233 =102.6137884661326; 

Kcat_V_R233 =1; 
Km_C00117_eEC5422 =0.554221213; 
Km_C00620_eEC5422 =0.530358553; 

Kcat_F_R234 =16.40078191; 
Kcat_R_R234 =13.31428543; 

Keq_R234 =41.578427223885676; 

Kcat_V_R234 =1; 
Km_C03735_eEC5422 =0.569383681; 
Km_C01171_eEC5422 =0.403784841; 

Kcat_F_R237 =3.7902290295; 
Kcat_R_R237 =6.892366117; 

Keq_R237 =1.7723810792894896e-06; 

Kcat_V_R237 =1; 
Km_C00010_eEC23129 =0.068333149; 
Km_C03508_eEC23129 =1.101451039; 
Km_C00024_eEC23129 =0.059; 
Km_C00037_eEC23129 =5.073134899; 
Ki_C00010_eEC23129 =0.068333149; 
Ki_C00024_eEC23129 =0.064529642; 
Ki_C00037_eEC23129 =5.073134899; 
Ki_C03508_eEC23129 =1.101451039; 

Kcat_F_R238 =0.38498400600000005; 
Kcat_R_R238 =1.3643104094999998; 

Keq_R238 =0.012303624833927935; 

Kcat_V_R238 =1; 
Km_C00025_eEC26152 =0.402611285; 
Km_C03232_eEC26152 =0.004; 
Km_C00026_eEC26152 =0.109017409; 
Km_C01005_eEC26152 =0.027; 
Ki_C00025_eEC26152 =0.402611285; 
Ki_C00026_eEC26152 =0.109017409; 
Ki_C01005_eEC26152 =0.134626031; 
Ki_C03232_eEC26152 =0.039337881; 
Ki_C06054_eEC26152 =0.042254757; 
Ki_C06055_eEC26152 =0.090429582; 

Kcat_F_R239 =0.187484006; 
Kcat_R_R239 =1.1995465379999999; 

Keq_R239 =70.18857681720405; 

Kcat_V_R239 =1; 
Km_C06054_eEC26152 =0.042254757; 
Km_C06055_eEC26152 =0.11; 

Kcat_F_R241 =0.366190196; 
Kcat_R_R241 =0.310941017; 

Keq_R241 =0.877710076946079; 

Kcat_V_R241 =1; 
Km_C00025_eEC26142 =1.569196939; 
Km_C00233_eEC26142 =0.929303646; 
Km_C00026_eEC26142 =1.848888888888889; 
Km_C00123_eEC26142 =0.594790995; 
Ki_C00025_eEC26142 =1.569196939; 
Ki_C00026_eEC26142 =0.717073381; 
Ki_C00123_eEC26142 =0.594790995; 
Ki_C00141_eEC26142 =0.903015196; 
Ki_C00183_eEC26142 =0.826489449; 
Ki_C00233_eEC26142 =0.929303646; 
Ki_C00407_eEC26142 =0.771805584; 
Ki_C00671_eEC26142 =0.955110371; 

Kcat_F_R242 =0.3163567505; 
Kcat_R_R242 =8.690941017; 

Keq_R242 =0.49852400666381; 

Kcat_V_R242 =1; 
Km_C00141_eEC26142 =1.64; 
Km_C00183_eEC26142 =0.826489449; 

Kcat_F_R243 =0.43168874150000003; 
Kcat_R_R243 =0.3669039055; 

Keq_R243 =10.938692502282375; 

Kcat_V_R243 =1; 
Km_C00671_eEC26142 =0.2; 
Km_C00407_eEC26142 =0.771805584; 

Kcat_F_R244 =23.35498459; 
Kcat_R_R244 =36.621543835; 

Keq_R244 =1; 

Kcat_V_R244 =1; 
Km_C00014_eEC21210 =2.288124084; 
Km_C00143_eEC21210 =0.0881; 
Km_C02972_eEC21210 =0.8130421656666668; 
Km_C00101_eEC21210 =0.062902413; 
Km_C01242_eEC21210 =0.8130421656666668; 
Ki_C00001_eEC21210 =0.944258809; 
Ki_C00003_eEC21210 =0.126247987; 
Ki_C00004_eEC21210 =0.051427435; 
Ki_C00011_eEC21210 =1.108707547; 
Ki_C00014_eEC21210 =2.288124084; 
Ki_C00037_eEC21210 =1.457690239; 
Ki_C00080_eEC21210 =0.996665478; 
Ki_C00101_eEC21210 =0.062902413; 
Ki_C00143_eEC21210 =0.043544259; 
Ki_C00445_eEC21210 =0.069055647; 
Ki_C01242_eEC21210 =0.6555470248181817; 
Ki_C02972_eEC21210 =0.6555470248181817; 
Ki_C03479_eEC21210 =0.062393375; 

Kcat_F_R245 =15.935437487666666; 
Kcat_R_R245 =45.10935515250001; 

Keq_R245 =0.00014118454869627972; 

Kcat_V_R245 =1; 
Km_C00004_eEC21210 =0.051427435; 
Km_C00011_eEC21210 =1.108707547; 
Km_C00080_eEC21210 =0.996665478; 
Km_C00003_eEC21210 =0.126247987; 
Km_C00037_eEC21210 =1.457690239; 

Kcat_F_R246 =21.60812103; 
Kcat_R_R246 =10.308430655499999; 

Keq_R246 =66229045.698803164; 

Kcat_V_R246 =1; 
Km_C00001_eEC21210 =0.944258809; 
Km_C00445_eEC21210 =0.069055647; 
Km_C03479_eEC21210 =0.062393375; 

Kcat_F_R247 =1.4999326265; 
Kcat_R_R247 =776.364246988; 

Keq_R247 =0.0035291418980283843; 

Kcat_V_R247 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 
Ki_C00002_eEC2721 =0.122388884; 
Ki_C00008_eEC2721 =0.151691675; 
Ki_C00033_eEC2721 =46.92825317; 
Ki_C00163_eEC2721 =27.57633972; 
Ki_C00227_eEC2721 =0.54825443; 
Ki_C02876_eEC2721 =0.5455302; 
Ki_C03444_eEC2721 =0.109046616; 
Ki_C11592_eEC2721 =10.854500670714286; 

Kcat_F_R248 =1.0643798169999998; 
Kcat_R_R248 =2.623737873; 

Keq_R248 =1.6234889088636884e-06; 

Kcat_V_R248 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R249 =0.26705086833333336; 
Kcat_R_R249 =0.21057309933333335; 

Keq_R249 =39.32771904303767; 

Kcat_V_R249 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 
Ki_C00002_eEC6412 =0.031438239; 
Ki_C00008_eEC6412 =0.041535225; 
Ki_C00009_eEC6412 =0.312815398; 
Ki_C00011_eEC6412 =0.259498209; 
Ki_C00024_eEC6412 =0.023739677; 
Ki_C00083_eEC6412 =0.017973857; 
Ki_C04419_eEC6412 =0.11450010083333334; 
Ki_C06250_eEC6412 =0.11450010083333334; 

Kcat_F_R250 =0.501296359; 
Kcat_R_R250 =0.167004759; 

Keq_R250 =1; 

Kcat_V_R250 =1; 
Km_C06250_eEC6412 =0.0618698385; 
Km_C04419_eEC6412 =0.0618698385; 

Kcat_F_R275 =142.7152794; 
Kcat_R_R275 =243.17638395; 

Keq_R275 =0.0001321310186728884; 

Kcat_V_R275 =1; 
Km_C00004_eEC111103 =0.044358581; 
Km_C00080_eEC111103 =3.786961317; 
Km_C03508_eEC111103 =0.436029464; 
Km_C00003_eEC111103 =0.118557818; 
Km_C00188_eEC111103 =0.459859401; 
Ki_C00003_eEC111103 =0.118557818; 
Ki_C00004_eEC111103 =0.044358581; 
Ki_C00080_eEC111103 =3.786961317; 
Ki_C00188_eEC111103 =0.459859401; 
Ki_C03508_eEC111103 =0.436029464; 

Kcat_F_R297 =141.94885694666667; 
Kcat_R_R297 =109.543413405; 

Keq_R297 =17499.387487988108; 

Kcat_V_R297 =1; 
Km_C00005_eEC12111 =0.047163811; 
Km_C00080_eEC12111 =3.864613771; 
Km_C03082_eEC12111 =0.193837956; 
Km_C00006_eEC12111 =562.5500000000001; 
Km_C00009_eEC12111 =1.101975083; 
Km_C00441_eEC12111 =0.2; 
Ki_C00005_eEC12111 =0.047163811; 
Ki_C00006_eEC12111 =0.075580724; 
Ki_C00009_eEC12111 =1.101975083; 
Ki_C00080_eEC12111 =3.864613771; 
Ki_C00441_eEC12111 =0.221252576; 
Ki_C03082_eEC12111 =0.193837956; 

Kcat_F_R316 =102.0948756; 
Kcat_R_R316 =68.69468206549999; 

Keq_R316 =1323.5664777430577; 

Kcat_V_R316 =1; 
Km_C00008_eEC27111 =0.068868771; 
Km_C00354_eEC27111 =0.123040177; 
Km_C00002_eEC27111 =0.073803619; 
Km_C00085_eEC27111 =0.206363901; 
Ki_C00002_eEC27111 =0.073803619; 
Ki_C00008_eEC27111 =0.068868771; 
Ki_C00009_eEC27111 =0.789816558; 
Ki_C00015_eEC27111 =0.147311985; 
Ki_C00044_eEC27111 =0.080094919; 
Ki_C00063_eEC27111 =0.092022367; 
Ki_C00074_eEC27111 =0.149704486; 
Ki_C00075_eEC27111 =0.17266877; 
Ki_C00081_eEC27111 =0.083453357; 
Ki_C00085_eEC27111 =0.206363901; 
Ki_C00104_eEC27111 =0.077306546; 
Ki_C00112_eEC27111 =0.0586504; 
Ki_C00158_eEC27111 =0.516914785; 
Ki_C00197_eEC27111 =0.272030681; 
Ki_C00236_eEC27111 =0.088793822; 
Ki_C00354_eEC27111 =0.123040177; 
Ki_C00447_eEC27111 =0.107532084; 
Ki_C00631_eEC27111 =0.216910928; 
Ki_C00988_eEC27111 =0.215981454; 
Ki_C01097_eEC27111 =0.206363901; 
Ki_C03785_eEC27111 =0.123040177; 
Ki_C05345_eEC27111 =0.206363901; 
Ki_C05378_eEC27111 =0.123040177; 
Ki_C05382_eEC27111 =0.134634152; 
Ki_C13199_eEC27111 =0.18061299658333332; 

Kcat_F_R317 =72.24687560000001; 
Kcat_R_R317 =68.69468206549999; 

Keq_R317 =4895.5330073630685; 

Kcat_V_R317 =1; 
Km_C05378_eEC27111 =0.123040177; 
Km_C05345_eEC27111 =0.027499999999999997; 

Kcat_F_R318 =113.35434365; 
Kcat_R_R318 =83.0863661655; 

Keq_R318 =1467.3414286946108; 

Kcat_V_R318 =1; 
Km_C00112_eEC27111 =0.0586504; 
Km_C00063_eEC27111 =11.0; 

Kcat_F_R319 =92.367321505; 
Kcat_R_R319 =56.9284049655; 

Keq_R319 =1116.8736512277853; 

Kcat_V_R319 =1; 
Km_C00015_eEC27111 =0.147311985; 
Km_C00075_eEC27111 =5.1; 

Kcat_F_R320 =90.43650879500001; 
Kcat_R_R320 =55.868415515500004; 

Keq_R320 =2241.4745010129336; 

Kcat_V_R320 =1; 
Km_C00104_eEC27111 =0.077306546; 
Km_C00081_eEC27111 =2.2; 

Kcat_F_R321 =59.2198756; 
Kcat_R_R321 =113.13586243499999; 

Keq_R321 =803.5584141381472; 

Kcat_V_R321 =1; 
Km_C00447_eEC27111 =0.107532084; 
Km_C05382_eEC27111 =2.5; 

Kcat_F_R322 =108.48623761; 
Kcat_R_R322 =68.69468206549999; 

Keq_R322 =4895.5330073630685; 

Kcat_V_R322 =1; 
Km_C03785_eEC27111 =0.123040177; 
Km_C01097_eEC27111 =0.206363901; 

Kcat_F_R323 =119.74570566; 
Kcat_R_R323 =83.0863661655; 

Keq_R323 =5427.31968362763; 

Kcat_V_R323 =1; 
Kcat_F_R324 =98.758683515; 
Kcat_R_R324 =56.9284049655; 

Keq_R324 =4131.029243021643; 

Kcat_V_R324 =1; 
Kcat_F_R325 =96.827870805; 
Kcat_R_R325 =55.868415515500004; 

Keq_R325 =8290.639412068638; 

Kcat_V_R325 =1; 
Kcat_F_R340 =21.95; 
Kcat_R_R340 =349.5079144075; 

Keq_R340 =17031.36077352121; 

Kcat_V_R340 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 
Ki_C00036_eEC1351 =0.099285461; 
Ki_C00042_eEC1351 =0.306212515; 
Ki_C00122_eEC1351 =0.230714247; 
Ki_C00383_eEC1351 =0.318282217; 
Ki_C00390_eEC1351 =0.019629668; 
Ki_C00399_eEC1351 =0.01200348; 
Ki_C02575_eEC1351 =0.018486969; 
Ki_C04284_eEC1351 =0.01078486; 

Kcat_F_R358 =4.7650851455000005; 
Kcat_R_R358 =38.599999999999994; 

Keq_R358 =1.8368421483937752e-05; 

Kcat_V_R358 =1; 
Km_C00022_eEC2216 =11.079999999999998; 
Km_C00011_eEC2216 =5.445468903; 
Km_C00900_eEC2216 =0.855534971; 
Ki_C00011_eEC2216 =5.445468903; 
Ki_C00022_eEC2216 =5.789785385; 
Ki_C00068_eEC2216 =0.119095407; 
Ki_C00109_eEC2216 =4.494002342; 
Ki_C00900_eEC2216 =0.855534971; 
Ki_C05125_eEC2216 =0.086339578; 
Ki_C06006_eEC2216 =1.518301487; 
Ki_C06010_eEC2216 =0.855534971; 

Kcat_F_R359 =4.7650851455000005; 
Kcat_R_R359 =38.599999999999994; 

Keq_R359 =1.8368421483937752e-05; 

Kcat_V_R359 =1; 
Km_C06010_eEC2216 =0.855534971; 

Kcat_F_R360 =21.365814181999998; 
Kcat_R_R360 =5.0046148175; 

Keq_R360 =42428.37004698428; 

Kcat_V_R360 =1; 
Km_C05125_eEC2216 =0.086339578; 
Km_C00068_eEC2216 =0.119095407; 

Kcat_F_R361 =3.561344342; 
Kcat_R_R361 =21.035059831999998; 

Keq_R361 =0.7793421838995228; 

Kcat_V_R361 =1; 
Kcat_F_R362 =3.561344342; 
Kcat_R_R362 =21.035059831999998; 

Keq_R362 =0.7793421838995049; 

Kcat_V_R362 =1; 
Kcat_F_R363 =3.3850598319999996; 
Kcat_R_R363 =3.4657852195; 

Keq_R363 =0.03799254995330365; 

Kcat_V_R363 =1; 
Km_C06006_eEC2216 =1.518301487; 
Km_C00109_eEC2216 =150.0055; 

Kcat_F_R364 =20.949999999999996; 
Kcat_R_R364 =4.669526023; 

Keq_R364 =1611.9619684471538; 

Kcat_V_R364 =1; 
Kcat_F_R376 =3.547282326; 
Kcat_R_R376 =16.004088045; 

Keq_R376 =194010.3367263319; 

Kcat_V_R376 =1; 
Km_C00014_eEC43117 =2.321814537; 
Km_C00022_eEC43117 =0.786924958; 
Km_C00065_eEC43117 =0.995956302; 
Ki_C00001_eEC43117 =1.243283153; 
Ki_C00014_eEC43117 =2.321814537; 
Ki_C00022_eEC43117 =0.786924958; 
Ki_C00065_eEC43117 =0.995956302; 
Ki_C00161_eEC43117 =1.3902921916; 
Ki_C02218_eEC43117 =1.603482008; 
Ki_C05167_eEC43117 =1.3902921916; 

Kcat_F_R377 =3.547282326; 
Kcat_R_R377 =1.10709272; 

Keq_R377 =11.804567179500095; 

Kcat_V_R377 =1; 
Km_C00001_eEC43117 =1.243283153; 
Km_C02218_eEC43117 =1.603482008; 

Kcat_F_R378 =36.94316617111479; 
Kcat_R_R378 =17.86179164; 

Keq_R378 =1; 

Kcat_V_R378 =1; 
Km_C00161_eEC43117 =2.321814537; 
Km_C05167_eEC43117 =2.321814537; 

Kcat_F_R379 =1.10709272; 
Kcat_R_R379 =16.004088045; 

Keq_R379 =16435.19273313509; 

Kcat_V_R379 =1; 
Kcat_F_R401 =69.8151725645; 
Kcat_R_R401 =6.5988501500000005; 

Keq_R401 =0.0075538015167582965; 

Kcat_V_R401 =1; 
Km_C00004_eEC11138 =0.025; 
