# Initialize concentrations 
Km_C00288_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 
Ki_C00288_hEC6411 =1.142170787; 

Kcat_F_R705 =12.1695376695; 
Kcat_R_R705 =26.700187375; 

Keq_R705 =336.0231457353914; 

Kcat_V_R705 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R706 =3.547282326; 
Kcat_R_R706 =16.004088045; 

Keq_R706 =194010.3367263319; 

Kcat_V_R706 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R707 =3.547282326; 
Kcat_R_R707 =1.10709272; 

Keq_R707 =11.804567179500095; 

Kcat_V_R707 =1; 
Km_C00001_hEC43117 =1.243283153; 
Km_C02218_hEC43117 =1.603482008; 

Kcat_F_R708 =36.422624656829335; 
Kcat_R_R708 =17.86179164; 

Keq_R708 =1; 

Kcat_V_R708 =1; 
Km_C00161_hEC43117 =2.321814537; 
Km_C05167_hEC43117 =2.321814537; 

Kcat_F_R709 =1.10709272; 
Kcat_R_R709 =16.004088045; 

Keq_R709 =16435.19273313509; 

Kcat_V_R709 =1; 
Kcat_F_R710 =3.0071600060000003; 
Kcat_R_R710 =467.479811568; 

Keq_R710 =2.2614869409243306e-05; 

Kcat_V_R710 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 


# Initialize variables 
v69 =1; 
v148 =1; 
v180 =1; 
v219 =1; 
v233 =1; 
v338 =1; 
v340 =1; 
v346 =1; 
v359 =1; 
v386 =1; 
v409 =1; 
v435 =1; 
v440 =1; 
v470 =1; 
v483 =1; 
v526 =1; 
v539 =1; 
v555 =1; 
v581 =1; 
v593 =1; 
v613 =1; 
v680 =1; 
v691 =1; 
v712 =1; 
rel0 =1; 
p_eEC4213 =1; 
p_eEC2776 =1; 
p_eEC1242 =1; 
p_eEC12112 =1; 
p_eEC1241 =1; 
p_eEC5218 =1; 
p_eEC6355 =1; 
p_eEC1814 =1; 
p_eEC6215 =1; 
p_eEC2723 =1; 
p_eEC6117 =1; 
p_eEC42111 =1; 
p_eEC2211 =1; 
p_eEC23112 =1; 
p_eEC11186 =1; 
p_eEC25147 =1; 
p_eEC11137 =1; 
p_eEC2212 =1; 
p_eEC61115 =1; 
p_eEC111126 =1; 
p_eEC6115 =1; 
p_eEC2792 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC2121 =1; 
p_eEC4212 =1; 
p_eEC61120 =1; 
p_eEC23316 =1; 
p_eEC4311 =1; 
p_eEC2817 =1; 
p_eEC11144 =1; 
p_eEC2611 =1; 
p_eEC61111 =1; 
p_eEC6344 =1; 
p_eEC1319 =1; 
p_eEC111121 =1; 
p_eEC6114 =1; 
p_eEC27130 =1; 
p_eEC41131 =1; 
p_eEC61114 =1; 
p_eEC231117 =1; 
p_eEC2739 =1; 
p_eEC1442 =1; 
p_eEC7122 =1; 
p_eEC41213 =1; 
p_eEC2743 =1; 
p_eEC34252 =1; 
p_eEC6342 =1; 
p_eEC26116 =1; 
p_eEC2516 =1; 
p_eEC61117 =1; 
p_eEC341318 =1; 
p_eEC27140 =1; 
p_eEC2318 =1; 
p_eEC54211 =1; 
p_eEC32122 =1; 
p_eEC6119 =1; 
p_eEC111205 =1; 
p_eEC4219 =1; 
p_eEC6113 =1; 
p_eEC7421 =1; 
p_eEC7521 =1; 
p_eEC41991 =1; 
p_eEC61122 =1; 
p_eEC61121 =1; 
p_eEC61110 =1; 
p_eEC63414 =1; 
p_eEC6111 =1; 
p_eEC1611 =1; 
p_eEC23141 =1; 
p_eEC6312 =1; 
p_eEC6352 =1; 
p_eEC32193 =1; 
p_eEC342470 =1; 
p_eEC6116 =1; 
p_eEC2746 =1; 
p_eEC11511 =1; 
p_eEC11140 =1; 
p_eEC4321 =1; 
p_eEC6211 =1; 
p_eEC2761 =1; 
p_eEC271199 =1; 
p_eEC5311 =1; 
p_eEC2778 =1; 
p_eEC34112 =1; 
p_eEC1819 =1; 
p_eEC25155 =1; 
p_eEC6345 =1; 
p_eEC5422 =1; 
p_eEC61118 =1; 
p_eEC23129 =1; 
p_eEC26152 =1; 
p_eEC5438 =1; 
p_eEC26142 =1; 
p_eEC21210 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC2421 =1; 
p_eEC25178 =1; 
p_eEC51320 =1; 
p_eEC34139 =1; 
p_eEC11149 =1; 
p_eEC61119 =1; 
p_eEC15134 =1; 
p_eEC11632 =1; 
p_eEC53128 =1; 
p_eEC3611 =1; 
p_eEC23139 =1; 
p_eEC111103 =1; 
p_eEC5622 =1; 
p_eEC111251 =1; 
p_eEC2423 =1; 
p_eEC42159 =1; 
p_eEC342192 =1; 
p_eEC4337 =1; 
p_eEC341123 =1; 
p_eEC44121 =1; 
p_eEC231180 =1; 
p_eEC6112 =1; 
p_eEC6315 =1; 
p_eEC3421107 =1; 
p_eEC6324 =1; 
p_eEC341118 =1; 
p_eEC31131 =1; 
p_eEC12111 =1; 
p_eEC2777 =1; 
p_eEC27171 =1; 
p_eEC54210 =1; 
p_eEC11771 =1; 
p_eEC2123 =1; 
p_eEC41119 =1; 
p_eEC41214 =1; 
p_eEC5316 =1; 
p_eEC26187 =1; 
p_eEC53125 =1; 
p_eEC61116 =1; 
p_eEC27111 =1; 
p_eEC4322 =1; 
p_eEC35110 =1; 
p_eEC42124 =1; 
p_eEC31325 =1; 
p_eEC4131 =1; 
p_eEC1351 =1; 
p_eEC2843 =1; 
p_eEC5427 =1; 
p_eEC42146 =1; 
p_eEC111100 =1; 
p_eEC35116 =1; 
p_eEC111305 =1; 
p_eEC32216 =1; 
p_eEC2216 =1; 
p_eEC25154 =1; 
p_eEC15138 =1; 
p_eEC6323 =1; 
p_eEC111298 =1; 
p_eEC1659 =1; 
p_eEC31446 =1; 
p_eEC2429 =1; 
p_eEC43117 =1; 
p_eEC6321 =1; 
p_eEC2411 =1; 
p_eEC2428 =1; 
p_eEC365n1 =1; 
p_eEC111124 =1; 
p_eEC32123 =1; 
p_eEC11160 =1; 
p_eEC11138 =1; 
p_eEC2517 =1; 
p_eEC43119 =1; 
p_eEC34155 =1; 
p_eEC5621 =1; 
p_eEC6322 =1; 
p_eEC26111 =1; 
p_eEC1817 =1; 
p_eEC21114 =1; 
p_eEC41123 =1; 
p_eEC53116 =1; 
p_eEC51329 =1; 
p_eEC4133 =1; 
p_eEC6353 =1; 
p_eEC1812 =1; 
p_eEC6326 =1; 
p_eEC32121 =1; 
p_eEC31315 =1; 
p_eEC35188 =1; 
p_eEC271167 =1; 
p_eEC5319 =1; 
p_eEC34111 =1; 
p_eEC31311 =1; 
p_eEC5131 =1; 
p_eEC2427 =1; 
p_eEC49811 =1; 
p_eEC1218 =1; 
p_eEC54212 =1; 
p_eEC41240 =1; 
p_eEC41336 =1; 
p_eEC11741 =1; 
p_eEC1717 =1; 
p_eEC12141 =1; 
p_eEC15141 =1; 
p_eEC24222 =1; 
p_eEC2519 =1; 
p_eEC1112 =1; 
p_eEC34119 =1; 
p_eEC11195 =1; 
p_eEC2728 =1; 
p_eEC3126 =1; 
p_eEC63413 =1; 
p_eEC21145 =1; 
p_eEC5318 =1; 
p_eEC24217 =1; 
p_eEC31112 =1; 
p_eEC6354 =1; 
p_eEC36413 =1; 
p_eEC27422 =1; 
p_eEC25116 =1; 
p_eEC31213 =1; 
p_eEC26133 =1; 
p_eEC1532 =1; 
p_eEC36123 =1; 
p_eEC12041 =1; 
p_eEC63213 =1; 
p_eEC18412 =1; 
p_eEC2811 =1; 
p_eEC5111 =1; 
p_eEC25161 =1; 
p_eEC25118 =1; 
p_eEC1111 =1; 
p_eEC41137 =1; 
p_eEC21011 =1; 
p_eEC26992 =1; 
p_eEC4231 =1; 
p_eEC24210 =1; 
p_eEC27724 =1; 
p_eEC32186 =1; 
p_eEC11123 =1; 
p_eEC6329 =1; 
p_eEC63212 =1; 
p_eEC11774 =1; 
p_eEC63245 =1; 
p_eEC1512 =1; 
p_eEC51313 =1; 
p_eEC4124 =1; 
p_eEC18414 =1; 
p_eEC16510 =1; 
p_eEC12138 =1; 
p_eEC63210 =1; 
p_eEC26157 =1; 
p_eEC5341 =1; 
p_eEC2818 =1; 
p_eEC421126 =1; 
p_eEC2749 =1; 
p_eEC2132 =1; 
p_eEC34195 =1; 
p_eEC31323 =1; 
p_eEC3223 =1; 
p_eEC36166 =1; 
p_eEC312612 =1; 
p_eEC419912 =1; 
p_eEC211200 =1; 
p_eEC35416 =1; 
p_eEC111284 =1; 
p_eEC41111 =1; 
p_eEC11128 =1; 
p_eEC27756 =1; 
p_eEC35311 =1; 
p_eEC35413 =1; 
p_eEC2779 =1; 
p_eEC11742 =1; 
p_eEC2774 =1; 
p_eEC31116 =1; 
p_eEC211198 =1; 
p_eEC3137 =1; 
p_eEC21133 =1; 
p_eEC27738 =1; 
p_eEC2844 =1; 
p_eEC211186 =1; 
p_eEC549925 =1; 
p_eEC6328 =1; 
p_eEC231191 =1; 
p_eEC31310 =1; 
p_eEC13198 =1; 
p_eEC31129 =1; 
p_eEC4235 =1; 
p_eEC2619 =1; 
p_eEC51997 =1; 
p_eEC3523 =1; 
p_eEC27135 =1; 
p_eEC31345 =1; 
p_eEC4233 =1; 
p_eEC3135 =1; 
p_eEC27112 =1; 
p_eEC11718 =1; 
p_eEC25119 =1; 
p_eEC11631 =1; 
p_eEC211298 =1; 
p_eEC43210 =1; 
p_eEC1848 =1; 
p_eEC21211 =1; 
p_eEC27211 =1; 
p_eEC211185 =1; 
p_eEC211191 =1; 
p_eEC24219 =1; 
p_eEC211172 =1; 
p_eEC24125 =1; 
p_eEC211163 =1; 
p_eEC25190 =1; 
p_eEC2816 =1; 
p_eEC111133 =1; 
p_eEC211170 =1; 
p_eEC31416 =1; 
p_eEC34164 =1; 
p_eEC1113 =1; 
p_eEC6331 =1; 
p_eEC3224 =1; 
p_eEC313104 =1; 
p_eEC11142 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00288_hEC6411 =1; 
Gc_C00288_hEC6411 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
# Define specified reactions 

R704 : C00002 + C00022 + C00288 + hEC6411 -> hEC6411 + C00008 + C00009 + C00036; 
hEC6411_fr := (Gnc_C00002_hEC6411+(1-Gnc_C00002_hEC6411)*(1/(1+C00002/Ki_C00002_hEC6411)))*(Gnc_C00008_hEC6411+(1-Gnc_C00008_hEC6411)*(1/(1+C00008/Ki_C00008_hEC6411)))*(Gnc_C00009_hEC6411+(1-Gnc_C00009_hEC6411)*(1/(1+C00009/Ki_C00009_hEC6411)))*(Gnc_C00022_hEC6411+(1-Gnc_C00022_hEC6411)*(1/(1+C00022/Ki_C00022_hEC6411)))*(Gnc_C00036_hEC6411+(1-Gnc_C00036_hEC6411)*(1/(1+C00036/Ki_C00036_hEC6411)))*(Gnc_C00288_hEC6411+(1-Gnc_C00288_hEC6411)*(1/(1+C00288/Ki_C00288_hEC6411))); 
hEC6411_Dreg := (1-Gc_C00002_hEC6411)*(C00002/Ki_C00002_hEC6411)+(1-Gc_C00008_hEC6411)*(C00008/Ki_C00008_hEC6411)+(1-Gc_C00009_hEC6411)*(C00009/Ki_C00009_hEC6411)+(1-Gc_C00022_hEC6411)*(C00022/Ki_C00022_hEC6411)+(1-Gc_C00036_hEC6411)*(C00036/Ki_C00036_hEC6411)+(1-Gc_C00288_hEC6411)*(C00288/Ki_C00288_hEC6411); 
R704_D := ((1+C00002/Km_C00002_hEC6411)*(1+C00022/Km_C00022_hEC6411)*(1+C00288/Km_C00288_hEC6411) + (1+C00008/Km_C00008_hEC6411)*(1+C00009/Km_C00009_hEC6411)*(1+C00036/Km_C00036_hEC6411) -1); 
hKcat_F_R704 := Kcat_V_R704*(Keq_R704*(Km_C00002_hEC6411*Km_C00022_hEC6411*Km_C00288_hEC6411)/(Km_C00008_hEC6411*Km_C00009_hEC6411*Km_C00036_hEC6411))^(0.5); 
hKcat_R_R704 := Kcat_V_R704*(Keq_R704*(Km_C00002_hEC6411*Km_C00022_hEC6411*Km_C00288_hEC6411)/(Km_C00008_hEC6411*Km_C00009_hEC6411*Km_C00036_hEC6411))^(-0.5); 
R704_f := hEC6411 * hEC6411_fr * (hKcat_F_R704*(C00002*C00022*C00288)/(Km_C00002_hEC6411*Km_C00022_hEC6411*Km_C00288_hEC6411))/(R704_D + hEC6411_Dreg); 
R704_r := hEC6411 * hEC6411_fr * (hKcat_R_R704*(C00008*C00009*C00036)/(Km_C00008_hEC6411*Km_C00009_hEC6411*Km_C00036_hEC6411))/(R704_D + hEC6411_Dreg); 
R704 = R704_f - R704_r; 

R705 : C00058 + C00003 + hEC11719 -> hEC11719 + C00080 + C00011 + C00004; 
R705_D := ((1+C00058/Km_C00058_hEC11719)*(1+C00003/Km_C00003_hEC11719) + (1+C00011/Km_C00011_hEC11719)*(1+C00004/Km_C00004_hEC11719) -1); 
hKcat_F_R705 := Kcat_V_R705*(Keq_R705*(Km_C00058_hEC11719*Km_C00003_hEC11719)/(Km_C00011_hEC11719*Km_C00004_hEC11719))^(0.5); 
hKcat_R_R705 := Kcat_V_R705*(Keq_R705*(Km_C00058_hEC11719*Km_C00003_hEC11719)/(Km_C00011_hEC11719*Km_C00004_hEC11719))^(-0.5); 
R705_f := hEC11719 * (hKcat_F_R705*(C00058*C00003)/(Km_C00058_hEC11719*Km_C00003_hEC11719))/R705_D; 
R705_r := hEC11719 * (hKcat_R_R705*(C00011*C00004)/(Km_C00011_hEC11719*Km_C00004_hEC11719))/R705_D; 
R705 = R705_f - R705_r; 

R706 : C00065 + hEC43117 -> hEC43117 + C00014 + C00022; 
hEC43117_fr := (Gnc_C00014_hEC43117+(1-Gnc_C00014_hEC43117)*(1/(1+C00014/Ki_C00014_hEC43117)))*(Gnc_C00022_hEC43117+(1-Gnc_C00022_hEC43117)*(1/(1+C00022/Ki_C00022_hEC43117)))*(Gnc_C00065_hEC43117+(1-Gnc_C00065_hEC43117)*(1/(1+C00065/Ki_C00065_hEC43117)))*(Gnc_C00161_hEC43117+(1-Gnc_C00161_hEC43117)*(1/(1+C00161/Ki_C00161_hEC43117)))*(Gnc_C02218_hEC43117+(1-Gnc_C02218_hEC43117)*(1/(1+C02218/Ki_C02218_hEC43117)))*(Gnc_C05167_hEC43117+(1-Gnc_C05167_hEC43117)*(1/(1+C05167/Ki_C05167_hEC43117))); 
hEC43117_Dreg := (1-Gc_C00014_hEC43117)*(C00014/Ki_C00014_hEC43117)+(1-Gc_C00022_hEC43117)*(C00022/Ki_C00022_hEC43117)+(1-Gc_C00065_hEC43117)*(C00065/Ki_C00065_hEC43117)+(1-Gc_C00161_hEC43117)*(C00161/Ki_C00161_hEC43117)+(1-Gc_C02218_hEC43117)*(C02218/Ki_C02218_hEC43117)+(1-Gc_C05167_hEC43117)*(C05167/Ki_C05167_hEC43117); 
R706_D := ((1+C00065/Km_C00065_hEC43117) + (1+C00014/Km_C00014_hEC43117)*(1+C00022/Km_C00022_hEC43117) -1); 
hKcat_F_R706 := Kcat_V_R706*(Keq_R706*(Km_C00065_hEC43117)/(Km_C00014_hEC43117*Km_C00022_hEC43117))^(0.5); 
hKcat_R_R706 := Kcat_V_R706*(Keq_R706*(Km_C00065_hEC43117)/(Km_C00014_hEC43117*Km_C00022_hEC43117))^(-0.5); 
R706_f := hEC43117 * hEC43117_fr * (hKcat_F_R706*(C00065)/(Km_C00065_hEC43117))/(R706_D + hEC43117_Dreg); 
R706_r := hEC43117 * hEC43117_fr * (hKcat_R_R706*(C00014*C00022)/(Km_C00014_hEC43117*Km_C00022_hEC43117))/(R706_D + hEC43117_Dreg); 
R706 = R706_f - R706_r; 

R707 : C00065 + hEC43117 -> hEC43117 + C00001 + C02218; 
R707_D := ((1+C00065/Km_C00065_hEC43117) + (1+C02218/Km_C02218_hEC43117) -1); 
hKcat_F_R707 := Kcat_V_R707*(Keq_R707*(Km_C00065_hEC43117)/(Km_C02218_hEC43117))^(0.5); 
hKcat_R_R707 := Kcat_V_R707*(Keq_R707*(Km_C00065_hEC43117)/(Km_C02218_hEC43117))^(-0.5); 
R707_f := hEC43117 * hEC43117_fr * (hKcat_F_R707*(C00065)/(Km_C00065_hEC43117))/(R707_D + hEC43117_Dreg); 
R707_r := hEC43117 * hEC43117_fr * (hKcat_R_R707*(C02218)/(Km_C02218_hEC43117))/(R707_D + hEC43117_Dreg); 
R707 = R707_f - R707_r; 

R708 : C05167 + hEC43117 -> hEC43117 + C00014 + C00161; 
R708_D := ((1+C05167/Km_C05167_hEC43117) + (1+C00014/Km_C00014_hEC43117)*(1+C00161/Km_C00161_hEC43117) -1); 
hKcat_F_R708 := Kcat_V_R708*(Keq_R708*(Km_C05167_hEC43117)/(Km_C00014_hEC43117*Km_C00161_hEC43117))^(0.5); 
hKcat_R_R708 := Kcat_V_R708*(Keq_R708*(Km_C05167_hEC43117)/(Km_C00014_hEC43117*Km_C00161_hEC43117))^(-0.5); 
R708_f := hEC43117 * hEC43117_fr * (hKcat_F_R708*(C05167)/(Km_C05167_hEC43117))/(R708_D + hEC43117_Dreg); 
R708_r := hEC43117 * hEC43117_fr * (hKcat_R_R708*(C00014*C00161)/(Km_C00014_hEC43117*Km_C00161_hEC43117))/(R708_D + hEC43117_Dreg); 
R708 = R708_f - R708_r; 

R709 : C00001 + C02218 + hEC43117 -> hEC43117 + C00014 + C00022; 
R709_D := ((1+C02218/Km_C02218_hEC43117) + (1+C00014/Km_C00014_hEC43117)*(1+C00022/Km_C00022_hEC43117) -1); 
hKcat_F_R709 := Kcat_V_R709*(Keq_R709*(Km_C02218_hEC43117)/(Km_C00014_hEC43117*Km_C00022_hEC43117))^(0.5); 
hKcat_R_R709 := Kcat_V_R709*(Keq_R709*(Km_C02218_hEC43117)/(Km_C00014_hEC43117*Km_C00022_hEC43117))^(-0.5); 
R709_f := hEC43117 * hEC43117_fr * (hKcat_F_R709*(C02218)/(Km_C02218_hEC43117))/(R709_D + hEC43117_Dreg); 
R709_r := hEC43117 * hEC43117_fr * (hKcat_R_R709*(C00014*C00022)/(Km_C00014_hEC43117*Km_C00022_hEC43117))/(R709_D + hEC43117_Dreg); 
R709 = R709_f - R709_r; 

R710 : C00003 + C00149 + hEC11137 -> hEC11137 + C00004 + C00036 + C00080; 
hEC11137_fr := (Gnc_C00002_hEC11137+(1-Gnc_C00002_hEC11137)*(1/(1+C00002/Ki_C00002_hEC11137)))*(Gnc_C00003_hEC11137+(1-Gnc_C00003_hEC11137)*(1/(1+C00003/Ki_C00003_hEC11137)))*(Gnc_C00004_hEC11137+(1-Gnc_C00004_hEC11137)*(1/(1+C00004/Ki_C00004_hEC11137)))*(Gnc_C00010_hEC11137+(1-Gnc_C00010_hEC11137)*(1/(1+C00010/Ki_C00010_hEC11137)))*(Gnc_C00024_hEC11137+(1-Gnc_C00024_hEC11137)*(1/(1+C00024/Ki_C00024_hEC11137)))*(Gnc_C00036_hEC11137+(1-Gnc_C00036_hEC11137)*(1/(1+C00036/Ki_C00036_hEC11137)))*(Gnc_C00149_hEC11137+(1-Gnc_C00149_hEC11137)*(1/(1+C00149/Ki_C00149_hEC11137)))*(Gnc_C00209_hEC11137+(1-Gnc_C00209_hEC11137)*(1/(1+C00209/Ki_C00209_hEC11137)))*(Gnc_C00741_hEC11137+(1-Gnc_C00741_hEC11137)*(1/(1+C00741/Ki_C00741_hEC11137)))*(Gnc_C02441_hEC11137+(1-Gnc_C02441_hEC11137)*(1/(1+C02441/Ki_C02441_hEC11137)))*(Gnc_C11592_hEC11137+(1-Gnc_C11592_hEC11137)*(1/(1+C11592/Ki_C11592_hEC11137))); 
hEC11137_Dreg := (1-Gc_C00002_hEC11137)*(C00002/Ki_C00002_hEC11137)+(1-Gc_C00003_hEC11137)*(C00003/Ki_C00003_hEC11137)+(1-Gc_C00004_hEC11137)*(C00004/Ki_C00004_hEC11137)+(1-Gc_C00010_hEC11137)*(C00010/Ki_C00010_hEC11137)+(1-Gc_C00024_hEC11137)*(C00024/Ki_C00024_hEC11137)+(1-Gc_C00036_hEC11137)*(C00036/Ki_C00036_hEC11137)+(1-Gc_C00149_hEC11137)*(C00149/Ki_C00149_hEC11137)+(1-Gc_C00209_hEC11137)*(C00209/Ki_C00209_hEC11137)+(1-Gc_C00741_hEC11137)*(C00741/Ki_C00741_hEC11137)+(1-Gc_C02441_hEC11137)*(C02441/Ki_C02441_hEC11137)+(1-Gc_C11592_hEC11137)*(C11592/Ki_C11592_hEC11137); 
R710_D := ((1+C00003/Km_C00003_hEC11137)*(1+C00149/Km_C00149_hEC11137) + (1+C00004/Km_C00004_hEC11137)*(1+C00036/Km_C00036_hEC11137) -1); 
hKcat_F_R710 := Kcat_V_R710*(Keq_R710*(Km_C00003_hEC11137*Km_C00149_hEC11137)/(Km_C00004_hEC11137*Km_C00036_hEC11137))^(0.5); 
hKcat_R_R710 := Kcat_V_R710*(Keq_R710*(Km_C00003_hEC11137*Km_C00149_hEC11137)/(Km_C00004_hEC11137*Km_C00036_hEC11137))^(-0.5); 
R710_f := hEC11137 * hEC11137_fr * (hKcat_F_R710*(C00003*C00149)/(Km_C00003_hEC11137*Km_C00149_hEC11137))/(R710_D + hEC11137_Dreg); 
R710_r := hEC11137 * hEC11137_fr * (hKcat_R_R710*(C00004*C00036)/(Km_C00004_hEC11137*Km_C00036_hEC11137))/(R710_D + hEC11137_Dreg); 
R710 = R710_f - R710_r; 
