Accession Number,EC,Species,Label,Enzyme,Reaction ID,Mechanism,Substrates,Products,Km,Kcat,Inhibitors,KI
WP_001181473.1,1.2.4.2,Escherichia coli,R54,Oxoglutarate dehydrogenase (succinyl-transferring),R00621,MRL,C00026; C00068,C00011; C05381,Km_C00011: 0.496151149; Km_C05381: 0.018866798; Km_C00026: 332.91150000000005; Km_C00068: 0.021916483,Kcat_F: 11.193305654000001; Kcat_R: 3.7177315589999997,C00036,C00036_KI: 0.1145084053277969
WP_001181473.1,1.2.4.2,Escherichia coli,R55,Oxoglutarate dehydrogenase (succinyl-transferring),R01933,MRL,C00003; C00010; C00322,C00004; C00011; C00080; C00527,Km_C00004: 0.035209294; Km_C00011: 0.496151149; Km_C00080: 0.608380556; Km_C00527: 0.052975662; Km_C00003: 0.127414092; Km_C00010: 0.066362962; Km_C00322: 0.131888092,Kcat_F: 3.747217959999999; Kcat_R: 3.8586726893333334,C00036,C00036_KI: 0.1145084053277969
WP_001181473.1,1.2.4.2,Escherichia coli,R56,Oxoglutarate dehydrogenase (succinyl-transferring),R01940,MRL,C00322; C15972,C00011; C06157,Km_C00011: 0.496151149; Km_C06157: 0.2160166153333333; Km_C00322: 0.131888092; Km_C15972: 0.020010605,Kcat_F: 3.4668274095; Kcat_R: 4.268352804,C00036,C00036_KI: 0.1145084053277969
WP_001181473.1,1.2.4.2,Escherichia coli,R57,Oxoglutarate dehydrogenase (succinyl-transferring),R03316,MRL,C05381; C15972,C00068; C16254,Km_C00068: 0.021916483; Km_C16254: 0.022980487; Km_C05381: 0.018866798; Km_C15972: 0.020010605,Kcat_F: 3.771502646; Kcat_R: 2.947150775,C00036,C00036_KI: 0.1145084053277969
WP_001181473.1,1.2.4.2,Escherichia coli,R58,Oxoglutarate dehydrogenase (succinyl-transferring),R08549,MRL,C00003; C00010; C00026,C00004; C00011; C00080; C00091,Km_C00004: 0.035209294; Km_C00011: 0.496151149; Km_C00080: 0.608380556; Km_C00091: 0.053117804; Km_C00003: 0.127414092; Km_C00010: 0.066362962; Km_C00026: 332.91150000000005,Kcat_F: 9.177964679666667; Kcat_R: 3.939460558666667,C00036,C00036_KI: 0.1145084053277969
WP_000025458.1,6.2.1.5,Escherichia coli,R59,Succinate-coa ligase (adp-forming),R00405,MRL,C00002; C00010; C00042,C00008; C00009; C00091,Km_C00008: 0.045971252; Km_C00009: 1.423858166; Km_C00091: 0.046856858; Km_C00002: 0.059107885; Km_C00010: 4.0; Km_C00042: 0.25,Kcat_F: 37.55658575333333; Kcat_R: 30.505424926666667,,
WP_000025458.1,6.2.1.5,Escherichia coli,R60,Succinate-coa ligase (adp-forming),R02404,MRL,C00002; C00010; C00490,C00008; C00009; C00531,Km_C00008: 0.045971252; Km_C00009: 1.423858166; Km_C00531: 0.049482018; Km_C00002: 0.059107885; Km_C00010: 4.0; Km_C00490: 0.475,Kcat_F: 23.14658575333333; Kcat_R: 31.080438466666664,,
WP_001235264.1,1.3.5.1,Escherichia coli,R63,Succinate dehydrogenase,R02164,MRL,C00042; C00399,C00122; C00390,Km_C00122: 0.230714247; Km_C00390: 0.019629668; Km_C00042: 27.275; Km_C00399: 0.003,Kcat_F: 65.75; Kcat_R: 349.5079144075,C00036;C00383;C04284;C00399;C02575,C04284_KI: 0.0107848597690463;C02575_KI: 0.0184869691729545;C00383_KI: 0.3182822167873382;C00036_KI: 0.0992854610085487;C00399_KI: 0.0120034804567694
WP_000066639.1,4.2.1.2,Escherichia coli,R64,Fumarate hydratase,R01082,MRL,C00149,C00001; C00122,Km_C00001: 6.656438828; Km_C00122: 0.910608768; Km_C00149: 0.7054444444444444,Kcat_F: 1.0; Kcat_R: 2921.884996635,C00158;C00552;C00002;C00704;C20679,C00002_KI: 0.0717935860157013;C00704_KI: 1.1812419891357422;C20679_KI: 1.3221447467803955;C00158_KI: 0.6772953271865845;C00552_KI: 0.2524639666080475
WP_001295272.1,1.1.1.37,Escherichia coli,R65,Malate dehydrogenase,R00342,MRL,C00003; C00149,C00004; C00036; C00080,Km_C00004: 0.061; Km_C00036: 0.0445; Km_C00080: 1.627506971; Km_C00003: 0.105280019; Km_C00149: 2.6,Kcat_F: 3.0071600060000003; Kcat_R: 467.479811568,C00036;C02441;C00002;C00010;C11592;C00741;C00024;C00209,C00010_KI: 0.0351871401071548;C02441_KI: 0.0952632129192352;C00024_KI: 0.0362402126193046;C00036_KI: 0.0665846914052963;C11592_KI: 0.09540229131068499;C00002_KI: 0.0450889654457569;C00741_KI: 0.2119442820549011;C00209_KI: 0.177507534623146
WP_000043460.1,1.1.1.44,Escherichia coli,R66,"Phosphogluconate dehydrogenase (nadp+-dependent, decarboxylating)",R01528,MRL,C00006; C00345,C00005; C00011; C00080; C00199,Km_C00005: 0.01731511; Km_C00011: 0.468339205; Km_C00080: 1.165087342; Km_C00199: 0.077537887; Km_C00006: 0.049; Km_C00345: 0.093,Kcat_F: 10.118956026; Kcat_R: 16.041648803333334,C00199;C00005;C00002,C00002_KI: 0.0242660213261842;C00199_KI: 0.0775378867983818;C00005_KI: 0.0173151101917028
WP_000816280.1,5.1.3.1,Escherichia coli,R67,Ribulose-phosphate 3-epimerase,R01529,MRL,C00199,C00231,Km_C00231: 0.194523394; Km_C00199: 0.194523394,Kcat_F: 6.229903202; Kcat_R: 6.229903202,,
WP_000189743.1,5.3.1.6,Escherichia coli,R68,Ribose-5-phosphate isomerase,R01056,MRL,C00117,C00199,Km_C00199: 0.370342284; Km_C00117: 2.776666666666667,Kcat_F: 2100.0; Kcat_R: 0.083821813,C00020;C01112,C01112_KI: 0.4199340939521789;C00020_KI: 0.0451404675841331
WP_000098614.1,2.2.1.1,Escherichia coli,R69,Transketolase,R01641,MRL,C00118; C05382,C00117; C00231,Km_C00117: 1.4; Km_C00231: 0.16; Km_C00118: 0.189899758; Km_C05382: 4.0,Kcat_F: 6.521449158; Kcat_R: 5.8660813125,C00704,C00704_KI: 0.1882707625627517
WP_000098614.1,2.2.1.1,Escherichia coli,R70,Transketolase,R01067,MRL,C00085; C00118,C00231; C00279,Km_C00231: 0.16; Km_C00279: 0.09; Km_C00085: 1.1; Km_C00118: 0.189899758,Kcat_F: 6.662656223; Kcat_R: 6.459872708500001,C00704,C00704_KI: 0.1882707625627517
WP_000098614.1,2.2.1.1,Escherichia coli,R71,Transketolase,R01830,MRL,C00118; C05345,C00231; C00279,Km_C00231: 0.16; Km_C00279: 0.09; Km_C00118: 0.189899758; Km_C05345: 0.556608438,Kcat_F: 6.662656223; Kcat_R: 6.459872708500001,C00704,C00704_KI: 0.1882707625627517
WP_000098614.1,2.2.1.1,Escherichia coli,R72,Transketolase,R06590,MRL,C00117; C12214,C05382; C12215,Km_C05382: 4.0; Km_C12215: 0.399685681; Km_C00117: 1.4; Km_C12214: 0.445117503,Kcat_F: 5.002509517; Kcat_R: 5.172712832,C00704,C00704_KI: 0.1882707625627517
WP_000098614.1,2.2.1.1,Escherichia coli,R73,Transketolase,R06861,MRL,C00068; C00231,C00118; C13378,Km_C00118: 0.189899758; Km_C13378: 0.12930034233333335; Km_C00068: 0.038001269; Km_C00231: 0.16,Kcat_F: 5.4421156075; Kcat_R: 7.597125547,C00704,C00704_KI: 0.1882707625627517
WP_000098614.1,2.2.1.1,Escherichia coli,R74,Transketolase,R06863,MRL,C00068; C05382,C00117; C13378,Km_C00117: 1.4; Km_C13378: 1.8126670896666666; Km_C00068: 0.038001269; Km_C05382: 4.0,Kcat_F: 5.2795694300000005; Kcat_R: 5.961297501,C00704,C00704_KI: 0.1882707625627517
WP_000130189.1,2.2.1.2,Escherichia coli,R75,Transaldolase,R08575,MRL,C00118; C05382,C00085; C00279,Km_C00085: 0.524452627; Km_C00279: 0.1975; Km_C00118: 0.371981293; Km_C05382: 0.285,Kcat_F: 8.522153938999999; Kcat_R: 8.351666031,C02426;C01112;C00009;C07182,C00009_KI: 0.9503750205039978;C02426_KI: 0.7605403661727905;C07182_KI: 0.1699618548154831;C01112_KI: 0.1185024306178093
WP_000130189.1,2.2.1.2,Escherichia coli,R76,Transaldolase,R01827,MRL,C00118; C05382,C00279; C05345,Km_C00279: 0.1975; Km_C05345: 1.0699999999999998; Km_C00118: 0.371981293; Km_C05382: 0.285,Kcat_F: 8.522153938999999; Kcat_R: 7.961376395,C02426;C01112;C00009;C07182,C00009_KI: 0.9503750205039978;C02426_KI: 0.7605403661727905;C07182_KI: 0.1699618548154831;C01112_KI: 0.1185024306178093
WP_001008532.1,1.1.1.100,Escherichia coli,R77,3-oxoacyl-[acyl-carrier-protein] reductase,R02767,MRL,C00006; C01271,C00005; C00080; C00685,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C00685: 0.6848361773333332; Km_C00006: 0.064330414; Km_C01271: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R78,3-oxoacyl-[acyl-carrier-protein] reductase,R04533,MRL,C00006; C04618,C00005; C00080; C05744,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C05744: 0.6848361773333332; Km_C00006: 0.064330414; Km_C04618: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R79,3-oxoacyl-[acyl-carrier-protein] reductase,R04534,MRL,C00006; C04619,C00005; C05753,Km_C00005: 0.01; Km_C05753: 0.037165207; Km_C00006: 0.064330414; Km_C04619: 0.037165207,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R80,3-oxoacyl-[acyl-carrier-protein] reductase,R04536,MRL,C00006; C04620,C00005; C00080; C05750,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C05750: 0.6848361773333332; Km_C00006: 0.064330414; Km_C04620: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R81,3-oxoacyl-[acyl-carrier-protein] reductase,R04543,MRL,C00006; C04633,C00005; C00080; C05762,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C05762: 0.6848361773333332; Km_C00006: 0.064330414; Km_C04633: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R82,3-oxoacyl-[acyl-carrier-protein] reductase,R04566,MRL,C00006; C04688,C00005; C00080; C05759,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C05759: 0.6848361773333332; Km_C00006: 0.064330414; Km_C04688: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R83,3-oxoacyl-[acyl-carrier-protein] reductase,R04953,MRL,C00006; C05747,C00005; C00080; C05746,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C05746: 0.6848361773333332; Km_C00006: 0.064330414; Km_C05747: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R84,3-oxoacyl-[acyl-carrier-protein] reductase,R04964,MRL,C00006; C05757,C00005; C00080; C05756,Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C05756: 0.6848361773333332; Km_C00006: 0.064330414; Km_C05757: 0.6848361773333332,Kcat_F: 0.049053546; Kcat_R: 0.59,,
WP_001008532.1,1.1.1.100,Escherichia coli,R85,3-oxoacyl-[acyl-carrier-protein] reductase,R07763,MRL,C00005; C00080; C16219,C00006; C16220,Km_C00006: 0.064330414; Km_C16220: 0.055316702; Km_C00005: 0.01; Km_C00080: 1.980178118; Km_C16219: 0.045529477,Kcat_F: 0.329154582; Kcat_R: 0.026386561000000003,,
WP_000506490.1,1.3.1.9,Escherichia coli,R86,Enoyl-[acyl-carrier-protein] reductase (nadh),R01403,MRL,C00003; C00173,C00004; C00080; C00693,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C00693: 0.9941391999999999; Km_C00003: 0.076126106; Km_C00173: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R87,Enoyl-[acyl-carrier-protein] reductase (nadh),R04724,MRL,C00003; C05223,C00004; C00080; C05758,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C05758: 0.9941391999999999; Km_C00003: 0.076126106; Km_C05223: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R88,Enoyl-[acyl-carrier-protein] reductase (nadh),R04955,MRL,C00003; C05749,C00004; C00080; C05748,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C05748: 0.9941391999999999; Km_C00003: 0.076126106; Km_C05749: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R89,Enoyl-[acyl-carrier-protein] reductase (nadh),R04958,MRL,C00003; C05752,C00004; C00080; C05751,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C05751: 0.7506044; Km_C00003: 0.076126106; Km_C05752: 0.02,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R90,Enoyl-[acyl-carrier-protein] reductase (nadh),R04961,MRL,C00003; C05755,C00004; C00080; C05754,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C05754: 0.9941391999999999; Km_C00003: 0.076126106; Km_C05755: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R91,Enoyl-[acyl-carrier-protein] reductase (nadh),R04966,MRL,C00003; C05761,C00004; C00080; C05760,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C05760: 0.9941391999999999; Km_C00003: 0.076126106; Km_C05761: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R92,Enoyl-[acyl-carrier-protein] reductase (nadh),R04969,MRL,C00003; C05764,C00004; C00080; C05763,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C05763: 0.9941391999999999; Km_C00003: 0.076126106; Km_C05764: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000506490.1,1.3.1.9,Escherichia coli,R93,Enoyl-[acyl-carrier-protein] reductase (nadh),R04429,MRL,C00003; C05745,C00004; C00080; C04246,Km_C00004: 0.01; Km_C00080: 2.896291494; Km_C04246: 0.9941391999999999; Km_C00003: 0.076126106; Km_C05745: 0.9941391999999999,Kcat_F: 1.488236809; Kcat_R: 0.832269092,,
WP_000288146.1,2.3.1.180,Escherichia coli,R94,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R01624,MRL,C00024; C00229,C00010; C03939,Km_C00010: 0.064401604; Km_C03939: 0.053450802; Km_C00024: 0.042499999999999996; Km_C00229: 0.053450802,Kcat_F: 18.53948396; Kcat_R: 26.2929435,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R95,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04355,MRL,C01209; C03939,C00011; C00229; C05744,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05744: 0.219682681; Km_C01209: 0.005; Km_C03939: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R96,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04726,MRL,C01209; C05223,C00011; C00229; C05759,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05759: 0.219682681; Km_C01209: 0.005; Km_C05223: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R97,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04952,MRL,C01209; C05745,C00011; C00229; C05746,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05746: 0.219682681; Km_C01209: 0.005; Km_C05745: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R98,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04957,MRL,C01209; C05749,C00011; C00229; C05750,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05750: 0.219682681; Km_C01209: 0.005; Km_C05749: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R99,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04960,MRL,C01209; C05752,C00011; C00229; C05753,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05753: 0.219682681; Km_C01209: 0.005; Km_C05752: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R100,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04963,MRL,C01209; C05755,C00011; C00229; C05756,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05756: 0.219682681; Km_C01209: 0.005; Km_C05755: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000288146.1,2.3.1.180,Escherichia coli,R101,Beta-ketoacyl-[acyl-carrier-protein] synthase iii,R04968,MRL,C01209; C05761,C00011; C00229; C05762,Km_C00011: 0.434365362; Km_C00229: 0.219682681; Km_C05762: 0.219682681; Km_C01209: 0.005; Km_C05761: 0.219682681,Kcat_F: 47.183544684686346; Kcat_R: 35.38314654,C11165;C00173,C00173_KI: 0.40810424392614114;C11165_KI: 0.40810424392614114
WP_000191372.1,2.3.1.39,Escherichia coli,R102,[acyl-carrier-protein] s-malonyltransferase,R01626,MRL,C00083; C00229,C00010; C01209,Km_C00010: 0.065542154; Km_C01209: 0.14874738466666668; Km_C00083: 0.029699999999999997; Km_C00229: 0.351,Kcat_F: 1050.000235; Kcat_R: 9.578607456,C02441;C00010;C01209;C03444;C00024,C00024_KI: 0.0718286335468292;C00010_KI: 0.0655421540141105;C03444_KI: 0.0342750921845436;C02441_KI: 0.116065539419651;C01209_KI: 0.07192785479128358
WP_000817178.1,2.3.1.41,Escherichia coli,R103,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R02768,MRL,C00173; C01209,C00011; C00229; C00685,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C00685: 0.082354997; Km_C00173: 0.082354997; Km_C01209: 0.025,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R104,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04355,MRL,C01209; C03939,C00011; C00229; C05744,Km_C00011: 0.139709994; Km_C00229: 0.06490333133333333; Km_C05744: 0.06490333133333333; Km_C01209: 0.025; Km_C03939: 0.030000000000000002,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R105,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04726,MRL,C01209; C05223,C00011; C00229; C05759,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C05759: 0.082354997; Km_C01209: 0.025; Km_C05223: 0.082354997,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R106,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04952,MRL,C01209; C05745,C00011; C00229; C05746,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C05746: 0.082354997; Km_C01209: 0.025; Km_C05745: 0.082354997,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R107,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04957,MRL,C01209; C05749,C00011; C00229; C05750,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C05750: 0.082354997; Km_C01209: 0.025; Km_C05749: 0.082354997,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R108,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04960,MRL,C01209; C05752,C00011; C00229; C05753,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C05753: 0.082354997; Km_C01209: 0.025; Km_C05752: 0.082354997,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R109,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04963,MRL,C01209; C05755,C00011; C00229; C05756,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C05756: 0.082354997; Km_C01209: 0.025; Km_C05755: 0.082354997,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R110,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R04968,MRL,C01209; C05761,C00011; C00229; C05762,Km_C00011: 0.139709994; Km_C00229: 0.082354997; Km_C05762: 0.082354997; Km_C01209: 0.025; Km_C05761: 0.082354997,Kcat_F: 47.183544684686346; Kcat_R: 3.630524813,,
WP_000817178.1,2.3.1.41,Escherichia coli,R111,Beta-ketoacyl-[acyl-carrier-protein] synthase i,R07762,MRL,C01209; C05764,C00011; C00229; C16219,Km_C00011: 0.139709994; Km_C00229: 0.05813773966666667; Km_C16219: 0.009703225; Km_C01209: 0.025; Km_C05764: 0.05813773966666667,Kcat_F: 47.183544684686346; Kcat_R: 2.1648983915,,
WP_000438708.1,2.3.1.16,Escherichia coli,R112,Acetyl-coa c-acyltransferase,R00391,MRL,C00024; C00040,C00010; C00264,Km_C00010: 0.044450667; Km_C00264: 0.0403129015; Km_C00024: 0.036175136; Km_C00040: 0.0403129015,Kcat_F: 7.497544007; Kcat_R: 12.3577679,,
WP_000438708.1,2.3.1.16,Escherichia coli,R113,Acetyl-coa c-acyltransferase,R00829,MRL,C00024; C00091,C00010; C02232,Km_C00010: 0.044450667; Km_C02232: 0.034435365; Km_C00024: 0.036175136; Km_C00091: 0.033092964,Kcat_F: 6.854394962000001; Kcat_R: 13.09605491,,
WP_000438708.1,2.3.1.16,Escherichia coli,R114,Acetyl-coa c-acyltransferase,R00927,MRL,C00024; C00100,C00010; C03344,Km_C00010: 0.044450667; Km_C03344: 0.036884628; Km_C00024: 0.036175136; Km_C00100: 0.036921773,Kcat_F: 7.402096154500001; Kcat_R: 9.313009954,,
WP_000438708.1,2.3.1.16,Escherichia coli,R115,Acetyl-coa c-acyltransferase,R01177,MRL,C00024; C00136,C00010; C05269,Km_C00010: 0.044450667; Km_C05269: 0.033649482; Km_C00024: 0.036175136; Km_C00136: 0.036857039,Kcat_F: 6.811348954; Kcat_R: 13.073754255,,
WP_000438708.1,2.3.1.16,Escherichia coli,R116,Acetyl-coa c-acyltransferase,R03778,MRL,C00024; C01944,C00010; C05265,Km_C00010: 0.044450667; Km_C05265: 0.027325613; Km_C00024: 0.036175136; Km_C01944: 0.02909708,Kcat_F: 6.6080345915; Kcat_R: 12.190086515,,
WP_000438708.1,2.3.1.16,Escherichia coli,R117,Acetyl-coa c-acyltransferase,R03858,MRL,C00024; C01832,C00010; C05261,Km_C00010: 0.044450667; Km_C05261: 0.023172898; Km_C00024: 0.036175136; Km_C01832: 0.024466386,Kcat_F: 6.419825634; Kcat_R: 11.52468626,,
WP_000438708.1,2.3.1.16,Escherichia coli,R118,Acetyl-coa c-acyltransferase,R03991,MRL,C00024; C02593,C00010; C05259,Km_C00010: 0.044450667; Km_C05259: 0.023430889; Km_C00024: 0.036175136; Km_C02593: 0.024466386,Kcat_F: 6.339552628; Kcat_R: 11.26125064,,
WP_000438708.1,2.3.1.16,Escherichia coli,R119,Acetyl-coa c-acyltransferase,R04742,MRL,C00024; C05274,C00010; C05263,Km_C00010: 0.044450667; Km_C05263: 0.02323126; Km_C00024: 0.036175136; Km_C05274: 0.024528008,Kcat_F: 6.5115246760000005; Kcat_R: 11.830750185,,
WP_000438708.1,2.3.1.16,Escherichia coli,R120,Acetyl-coa c-acyltransferase,R04747,MRL,C00024; C05270,C00010; C05267,Km_C00010: 0.044450667; Km_C05267: 0.039290387; Km_C00024: 0.036175136; Km_C05270: 0.036632292,Kcat_F: 6.705079875; Kcat_R: 12.61703729,,
WP_000438708.1,2.3.1.16,Escherichia coli,R121,Acetyl-coa c-acyltransferase,R05506,MRL,C00010; C07118,C00024; C00512,Km_C00024: 0.036175136; Km_C00512: 0.03912735; Km_C00010: 0.044450667; Km_C07118: 0.034251861,Kcat_F: 9.211452298000001; Kcat_R: 9.3911043135,,
WP_000438708.1,2.3.1.16,Escherichia coli,R122,Acetyl-coa c-acyltransferase,R07891,MRL,C00024; C16331,C00010; C16330,Km_C00010: 0.044450667; Km_C16330: 0.0403129015; Km_C00024: 0.036175136; Km_C16331: 0.0403129015,Kcat_F: 7.497544007; Kcat_R: 12.3577679,,
WP_000438708.1,2.3.1.16,Escherichia coli,R123,Acetyl-coa c-acyltransferase,R07895,MRL,C00024; C16335,C00010; C16334,Km_C00010: 0.044450667; Km_C16334: 0.0403129015; Km_C00024: 0.036175136; Km_C16335: 0.0403129015,Kcat_F: 7.497544007; Kcat_R: 12.3577679,,
WP_000438708.1,2.3.1.16,Escherichia coli,R124,Acetyl-coa c-acyltransferase,R07899,MRL,C00024; C16339,C00010; C16338,Km_C00010: 0.044450667; Km_C16338: 0.0403129015; Km_C00024: 0.036175136; Km_C16339: 0.0403129015,Kcat_F: 7.497544007; Kcat_R: 12.3577679,,
WP_000438708.1,2.3.1.16,Escherichia coli,R125,Acetyl-coa c-acyltransferase,R07937,MRL,C00024; C16169,C00010; C16376,Km_C00010: 0.044450667; Km_C16376: 0.0403129015; Km_C00024: 0.036175136; Km_C16169: 0.0403129015,Kcat_F: 7.497544007; Kcat_R: 12.3577679,,
WP_000438708.1,2.3.1.16,Escherichia coli,R126,Acetyl-coa c-acyltransferase,R07953,MRL,C00024; C16173,C00010; C16389,Km_C00010: 0.044450667; Km_C16389: 0.0403129015; Km_C00024: 0.036175136; Km_C16173: 0.0403129015,Kcat_F: 7.497544007; Kcat_R: 12.3577679,,
WP_000438708.1,2.3.1.16,Escherichia coli,R127,Acetyl-coa c-acyltransferase,R08091,MRL,C00010; C16466,C00024; C16470,Km_C00024: 0.036175136; Km_C16470: 0.0403129015; Km_C00010: 0.044450667; Km_C16466: 0.0403129015,Kcat_F: 12.3577679; Kcat_R: 7.497544007,,
WP_000438708.1,2.3.1.16,Escherichia coli,R128,Acetyl-coa c-acyltransferase,R08095,MRL,C00010; C16471,C00024; C03069,Km_C00024: 0.036175136; Km_C03069: 0.039707839; Km_C00010: 0.044450667; Km_C16471: 0.040111214,Kcat_F: 12.3577679; Kcat_R: 8.045255425,,
WP_000758422.1,6.2.1.3,Escherichia coli,R129,Long-chain-fatty-acid-coa ligase,R00390,MRL,C00002; C00010; C00347,C00013; C00020; C00040,Km_C00013: 0.053889301; Km_C00020: 0.02481401; Km_C00040: 0.03540043666666667; Km_C00002: 0.022231769; Km_C00010: 0.04066666666666666; Km_C00347: 0.03540043666666667,Kcat_F: 3.7013905375; Kcat_R: 2.0163144405,,
